,date,current_price,month,year,previous_price
1,1973-09,0.6527,September,1973,0.65484
2,1973-10,0.659552380952381,October,1973,0.6527
3,1973-11,0.64681,November,1973,0.659552380952381
4,1973-12,0.6709368421052632,December,1973,0.64681
5,1974-01,0.7169909090909091,January,1974,0.6709368421052632
6,1974-02,0.7565500000000001,February,1974,0.7169909090909091
7,1974-03,0.7321761904761905,March,1974,0.7565500000000001
8,1974-04,0.714795238095238,April,1974,0.7321761904761905
9,1974-05,0.7309818181818183,May,1974,0.714795238095238
10,1974-06,0.725355,June,1974,0.7309818181818183
11,1974-07,0.7058590909090909,July,1974,0.725355
12,1974-08,0.6335909090909091,August,1974,0.7058590909090909
13,1974-09,0.544295,September,1974,0.6335909090909091
14,1974-10,0.5753636363636363,October,1974,0.544295
15,1974-11,0.6029611111111112,November,1974,0.5753636363636363
16,1974-12,0.5946421052631579,December,1974,0.6029611111111112
17,1975-01,0.5608863636363636,January,1975,0.5946421052631579
18,1975-02,0.5345722222222222,February,1975,0.5608863636363636
19,1975-03,0.51371,March,1975,0.5345722222222222
20,1975-04,0.480640909090909,April,1975,0.51371
21,1975-05,0.5203428571428571,May,1975,0.480640909090909
22,1975-06,0.5614285714285715,June,1975,0.5203428571428571
23,1975-07,0.6314409090909091,July,1975,0.5614285714285715
24,1975-08,0.8466238095238096,August,1975,0.6314409090909091
25,1975-09,0.8145571428571428,September,1975,0.8466238095238096
26,1975-10,0.8096045454545454,October,1975,0.8145571428571428
27,1975-11,0.7747875,November,1975,0.8096045454545454
28,1975-12,0.8397285714285714,December,1975,0.7747875
29,1976-01,0.93162,January,1976,0.8397285714285714
30,1976-02,0.9938833333333332,February,1976,0.93162
31,1976-03,1.0015565217391305,March,1976,0.9938833333333332
32,1976-04,1.2244904761904762,April,1976,1.0015565217391305
33,1976-05,1.356565,May,1976,1.2244904761904762
34,1976-06,1.4895818181818183,June,1976,1.356565
35,1976-07,1.3632619047619048,July,1976,1.4895818181818183
36,1976-08,1.5392727272727271,August,1976,1.3632619047619048
37,1976-09,1.5708619047619048,September,1976,1.5392727272727271
38,1976-10,1.7361,October,1976,1.5708619047619048
39,1976-11,1.825236842105263,November,1976,1.7361
40,1976-12,2.063242857142857,December,1976,1.825236842105263
41,1977-01,2.1895904761904763,January,1977,2.063242857142857
42,1977-02,2.4256526315789473,February,1977,2.1895904761904763
43,1977-03,3.0029434782608697,March,1977,2.4256526315789473
44,1977-04,3.175705,April,1977,3.0029434782608697
45,1977-05,2.867504761904762,May,1977,3.175705
46,1977-06,2.6266363636363637,June,1977,2.867504761904762
47,1977-07,2.233405263157895,July,1977,2.6266363636363637
48,1977-08,2.0115304347826086,August,1977,2.233405263157895
49,1977-09,1.7761333333333331,September,1977,2.0115304347826086
50,1977-10,1.612575,October,1977,1.7761333333333331
51,1977-11,1.9698105263157897,November,1977,1.612575
52,1977-12,1.833690476190476,December,1977,1.9698105263157897
53,1978-01,1.95384,January,1978,1.833690476190476
54,1978-02,1.8832764705882352,February,1978,1.95384
55,1978-03,1.5860999999999998,March,1978,1.8832764705882352
56,1978-04,1.716665,April,1978,1.5860999999999998
57,1978-05,1.607540909090909,May,1978,1.716665
58,1978-06,1.6617318181818184,June,1978,1.607540909090909
59,1978-07,1.26388,July,1978,1.6617318181818184
60,1978-08,1.3923304347826089,August,1978,1.26388
61,1978-09,1.492415,September,1978,1.3923304347826089
62,1978-10,1.5281809523809524,October,1978,1.492415
63,1978-11,1.456715,November,1978,1.5281809523809524
64,1978-12,1.28106,December,1978,1.456715
65,1979-01,1.300740909090909,January,1979,1.28106
66,1979-02,1.2611684210526315,February,1979,1.300740909090909
67,1979-03,1.3386363636363636,March,1979,1.2611684210526315
68,1979-04,1.425245,April,1979,1.3386363636363636
69,1979-05,1.5495,May,1979,1.425245
70,1979-06,1.954990476190476,June,1979,1.5495
71,1979-07,2.0767,July,1979,1.954990476190476
72,1979-08,2.052482608695652,August,1979,2.0767
73,1979-09,2.117157894736842,September,1979,2.052482608695652
74,1979-10,2.1373391304347824,October,1979,2.117157894736842
75,1979-11,2.1504190476190477,November,1979,2.1373391304347824
76,1979-12,1.9250789473684211,December,1979,2.1504190476190477
77,1980-01,1.7226363636363635,January,1980,1.9250789473684211
78,1980-02,1.6966736842105263,February,1980,1.7226363636363635
79,1980-03,1.8930952380952384,March,1980,1.6966736842105263
80,1980-04,1.8373857142857144,April,1980,1.8930952380952384
81,1980-05,1.9770714285714288,May,1980,1.8373857142857144
82,1980-06,1.849909523809524,June,1980,1.9770714285714288
83,1980-07,1.6220681818181817,July,1980,1.849909523809524
84,1980-08,1.3987190476190476,August,1980,1.6220681818181817
85,1980-09,1.3296428571428571,September,1980,1.3987190476190476
86,1980-10,1.2858913043478262,October,1980,1.3296428571428571
87,1980-11,1.1391222222222224,November,1980,1.2858913043478262
88,1980-12,1.2238095238095237,December,1980,1.1391222222222224
89,1981-01,1.27795,January,1981,1.2238095238095237
90,1981-02,1.2091105263157893,February,1981,1.27795
91,1981-03,1.2391590909090908,March,1981,1.2091105263157893
92,1981-04,1.2597380952380952,April,1981,1.2391590909090908
93,1981-05,1.2131,May,1981,1.2597380952380952
94,1981-06,0.9716681818181818,June,1981,1.2131
95,1981-07,1.0816590909090908,July,1981,0.9716681818181818
96,1981-08,1.1379095238095238,August,1981,1.0816590909090908
97,1981-09,1.1645714285714286,September,1981,1.1379095238095238
98,1981-10,1.349931818181818,October,1981,1.1645714285714286
99,1981-11,1.440225,November,1981,1.349931818181818
100,1981-12,1.363357142857143,December,1981,1.440225
101,1982-01,1.402775,January,1982,1.363357142857143
102,1982-02,1.526042105263158,February,1982,1.402775
103,1982-03,1.3738478260869569,March,1982,1.526042105263158
104,1982-04,1.3516095238095238,April,1982,1.3738478260869569
105,1982-05,1.2676,May,1982,1.3516095238095238
106,1982-06,1.3735272727272727,June,1982,1.2676
107,1982-07,1.243857142857143,July,1982,1.3735272727272727
108,1982-08,1.3050045454545456,August,1982,1.243857142857143
109,1982-09,1.342690476190476,September,1982,1.3050045454545456
110,1982-10,1.4097380952380951,October,1982,1.342690476190476
111,1982-11,1.3774799999999998,November,1982,1.4097380952380951
112,1982-12,1.318690476190476,December,1982,1.3774799999999998
113,1983-01,1.2794285714285714,January,1983,1.318690476190476
114,1983-02,1.2487894736842104,February,1983,1.2794285714285714
115,1983-03,1.2308913043478262,March,1983,1.2487894736842104
116,1983-04,1.23408,April,1983,1.2308913043478262
117,1983-05,1.2844285714285717,May,1983,1.23408
118,1983-06,1.2606454545454546,June,1983,1.2844285714285717
119,1983-07,1.2769499999999998,July,1983,1.2606454545454546
120,1983-08,1.287786956521739,August,1983,1.2769499999999998
121,1983-09,1.3214761904761905,September,1983,1.287786956521739
122,1983-10,1.4214285714285717,October,1983,1.3214761904761905
123,1983-11,1.4700904761904765,November,1983,1.4214285714285717
124,1983-12,1.4525,December,1983,1.4700904761904765
125,1984-01,1.42,January,1984,1.4525
126,1984-02,1.443905,February,1984,1.42
127,1984-03,1.4627272727272729,March,1984,1.443905
128,1984-04,1.503935,April,1984,1.4627272727272729
129,1984-05,1.4932045454545453,May,1984,1.503935
130,1984-06,1.4635952380952382,June,1984,1.4932045454545453
131,1984-07,1.4141190476190475,July,1984,1.4635952380952382
132,1984-08,1.458347826086957,August,1984,1.4141190476190475
133,1984-09,1.397657894736842,September,1984,1.458347826086957
134,1984-10,1.3559782608695652,October,1984,1.397657894736842
135,1984-11,1.4049333333333334,November,1984,1.3559782608695652
136,1984-12,1.3983157894736842,December,1984,1.4049333333333334
137,1985-01,1.4611363636363637,January,1985,1.3983157894736842
138,1985-02,1.452321052631579,February,1985,1.4611363636363637
139,1985-03,1.4358571428571427,March,1985,1.452321052631579
140,1985-04,1.433028571428571,April,1985,1.4358571428571427
141,1985-05,1.449477272727273,May,1985,1.433028571428571
142,1985-06,1.443225,June,1985,1.449477272727273
143,1985-07,1.367952380952381,July,1985,1.443225
144,1985-08,1.3519409090909091,August,1985,1.367952380952381
145,1985-09,1.3712894736842105,September,1985,1.3519409090909091
146,1985-10,1.4513636363636364,October,1985,1.3712894736842105
147,1985-11,1.5914199999999998,November,1985,1.4513636363636364
148,1985-12,2.04705,December,1985,1.5914199999999998
149,1986-01,2.410840909090909,January,1986,2.04705
150,1986-02,2.3271526315789473,February,1986,2.410840909090909
151,1986-03,2.4571750000000003,March,1986,2.3271526315789473
152,1986-04,2.3054,April,1986,2.4571750000000003
153,1986-05,2.1602619047619047,May,1986,2.3054
154,1986-06,1.804357142857143,June,1986,2.1602619047619047
155,1986-07,1.781785714285714,July,1986,1.804357142857143
156,1986-08,1.7805666666666666,August,1986,1.781785714285714
157,1986-09,2.057857142857143,September,1986,1.7805666666666666
158,1986-10,1.8310434782608696,October,1986,2.057857142857143
159,1986-11,1.6089055555555556,November,1986,1.8310434782608696
160,1986-12,1.403452380952381,December,1986,1.6089055555555556
161,1987-01,1.271,January,1987,1.403452380952381
162,1987-02,1.2338631578947368,February,1987,1.271
163,1987-03,1.061,March,1987,1.2338631578947368
164,1987-04,1.1078476190476192,April,1987,1.061
165,1987-05,1.21455,May,1987,1.1078476190476192
166,1987-06,1.0836045454545455,June,1987,1.21455
167,1987-07,1.0364545454545455,July,1987,1.0836045454545455
168,1987-08,1.0624809523809524,August,1987,1.0364545454545455
169,1987-09,1.1548571428571428,September,1987,1.0624809523809524
170,1987-10,1.2282727272727274,October,1987,1.1548571428571428
171,1987-11,1.268184210526316,November,1987,1.2282727272727274
172,1987-12,1.2838181818181815,December,1987,1.268184210526316
173,1988-01,1.287825,January,1988,1.2838181818181815
174,1988-02,1.37318,February,1988,1.287825
175,1988-03,1.348108695652174,March,1988,1.37318
176,1988-04,1.34112,April,1988,1.348108695652174
177,1988-05,1.3360238095238095,May,1988,1.34112
178,1988-06,1.355318181818182,June,1988,1.3360238095238095
179,1988-07,1.339675,July,1988,1.355318181818182
180,1988-08,1.1976652173913045,August,1988,1.339675
181,1988-09,1.274190476190476,September,1988,1.1976652173913045
182,1988-10,1.2459761904761906,October,1988,1.274190476190476
183,1988-11,1.259065,November,1988,1.2459761904761906
184,1988-12,1.3859285714285714,December,1988,1.259065
185,1989-01,1.4417142857142855,January,1989,1.3859285714285714
186,1989-02,1.3188315789473684,February,1989,1.4417142857142855
187,1989-03,1.3020227272727274,March,1989,1.3188315789473684
188,1989-04,1.355115,April,1989,1.3020227272727274
189,1989-05,1.3077045454545455,May,1989,1.355115
190,1989-06,1.196490909090909,June,1989,1.3077045454545455
191,1989-07,0.8776249999999999,July,1989,1.196490909090909
192,1989-08,0.8073913043478261,August,1989,0.8776249999999999
193,1989-09,0.8256249999999999,September,1989,0.8073913043478261
194,1989-10,0.7255909090909091,October,1989,0.8256249999999999
195,1989-11,0.750075,November,1989,0.7255909090909091
196,1989-12,0.78145,December,1989,0.750075
197,1990-01,0.8065227272727273,January,1990,0.78145
198,1990-02,0.8605315789473685,February,1990,0.8065227272727273
199,1990-03,0.946409090909091,March,1990,0.8605315789473685
200,1990-04,0.94817,April,1990,0.946409090909091
201,1990-05,0.9432272727272728,May,1990,0.94817
202,1990-06,0.8941904761904761,June,1990,0.9432272727272728
203,1990-07,0.8823095238095239,July,1990,0.8941904761904761
204,1990-08,0.9543565217391304,August,1990,0.8823095238095239
205,1990-09,0.9705,September,1990,0.9543565217391304
206,1990-10,0.9240652173913044,October,1990,0.9705
207,1990-11,0.8509249999999999,November,1990,0.9240652173913044
208,1990-12,0.914,December,1990,0.8509249999999999
209,1991-01,0.8705454545454546,January,1991,0.914
210,1991-02,0.8852210526315789,February,1991,0.8705454545454546
211,1991-03,0.936025,March,1991,0.8852210526315789
212,1991-04,0.9110545454545456,April,1991,0.936025
213,1991-05,0.8817954545454545,May,1991,0.9110545454545456
214,1991-06,0.8550449999999999,June,1991,0.8817954545454545
215,1991-07,0.8368095238095238,July,1991,0.8550449999999999
216,1991-08,0.8181090909090909,August,1991,0.8368095238095238
217,1991-09,0.8988250000000001,September,1991,0.8181090909090909
218,1991-10,0.8155652173913043,October,1991,0.8988250000000001
219,1991-11,0.7910736842105264,November,1991,0.8155652173913043
220,1991-12,0.796,December,1991,0.7910736842105264
221,1992-01,0.7737727272727273,January,1992,0.796
222,1992-02,0.6880052631578947,February,1992,0.7737727272727273
223,1992-03,0.7180909090909091,March,1992,0.6880052631578947
224,1992-04,0.6654571428571427,April,1992,0.7180909090909091
225,1992-05,0.6285999999999999,May,1992,0.6654571428571427
226,1992-06,0.5984681818181818,June,1992,0.6285999999999999
227,1992-07,0.5998181818181818,July,1992,0.5984681818181818
228,1992-08,0.5271523809523809,August,1992,0.5998181818181818
229,1992-09,0.5427857142857143,September,1992,0.5271523809523809
230,1992-10,0.6297272727272727,October,1992,0.5427857142857143
231,1992-11,0.6796947368421052,November,1992,0.6297272727272727
232,1992-12,0.7820227272727273,December,1992,0.6796947368421052
233,1993-01,0.6654,January,1993,0.7820227272727273
234,1993-02,0.6327421052631579,February,1993,0.6654
235,1993-03,0.6171304347826087,March,1993,0.6327421052631579
236,1993-04,0.5595761904761904,April,1993,0.6171304347826087
237,1993-05,0.6142749999999999,May,1993,0.5595761904761904
238,1993-06,0.60245,June,1993,0.6142749999999999
239,1993-07,0.7130238095238095,July,1993,0.60245
240,1993-08,0.7482590909090909,August,1993,0.7130238095238095
241,1993-09,0.7957857142857143,September,1993,0.7482590909090909
242,1993-10,0.7498095238095238,October,1993,0.7957857142857143
243,1993-11,0.7615000000000001,November,1993,0.7498095238095238
244,1993-12,0.7719523809523808,December,1993,0.7615000000000001
245,1994-01,0.7336428571428572,January,1994,0.7719523809523808
246,1994-02,0.7588684210526315,February,1994,0.7336428571428572
247,1994-03,0.8059782608695653,March,1994,0.7588684210526315
248,1994-04,0.8341421052631579,April,1994,0.8059782608695653
249,1994-05,1.1599761904761905,May,1994,0.8341421052631579
250,1994-06,1.3771681818181818,June,1994,1.1599761904761905
251,1994-07,2.168125,July,1994,1.3771681818181818
252,1994-08,1.943791304347826,August,1994,2.168125
253,1994-09,2.195666666666667,September,1994,1.943791304347826
254,1994-10,1.9634761904761904,October,1994,2.195666666666667
255,1994-11,1.74023,November,1994,1.9634761904761904
256,1994-12,1.6413571428571427,December,1994,1.74023
257,1995-01,1.6770952380952382,January,1995,1.6413571428571427
258,1995-02,1.646063157894737,February,1995,1.6770952380952382
259,1995-03,1.7478695652173912,March,1995,1.646063157894737
260,1995-04,1.6879526315789477,April,1995,1.7478695652173912
261,1995-05,1.6629090909090911,May,1995,1.6879526315789477
262,1995-06,1.4835681818181818,June,1995,1.6629090909090911
263,1995-07,1.4022894736842104,July,1995,1.4835681818181818
264,1995-08,1.4734391304347825,August,1995,1.4022894736842104
265,1995-09,1.286,September,1995,1.4734391304347825
266,1995-10,1.219909090909091,October,1995,1.286
267,1995-11,1.20627,November,1995,1.219909090909091
268,1995-12,1.010157894736842,December,1995,1.20627
269,1996-01,1.061825,January,1996,1.010157894736842
270,1996-02,1.21216,February,1996,1.061825
271,1996-03,1.168,March,1996,1.21216
272,1996-04,1.1951190476190476,April,1996,1.168
273,1996-05,1.2386363636363635,May,1996,1.1951190476190476
274,1996-06,1.18661,June,1996,1.2386363636363635
275,1996-07,1.0968571428571428,July,1996,1.18661
276,1996-08,1.198118181818182,August,1996,1.0968571428571428
277,1996-09,1.0718,September,1996,1.198118181818182
278,1996-10,1.136086956521739,October,1996,1.0718
279,1996-11,1.1911894736842106,November,1996,1.136086956521739
280,1996-12,1.098,December,1996,1.1911894736842106
281,1997-01,1.2754545454545454,January,1997,1.098
282,1997-02,1.6681,February,1997,1.2754545454545454
283,1997-03,1.840925,March,1997,1.6681
284,1997-04,2.0017045454545457,April,1997,1.840925
285,1997-05,2.454357142857143,May,1997,2.0017045454545457
286,1997-06,2.1110285714285717,June,1997,2.454357142857143
287,1997-07,1.7163863636363637,July,1997,2.1110285714285717
288,1997-08,1.8575761904761907,August,1997,1.7163863636363637
289,1997-09,1.7588333333333332,September,1997,1.8575761904761907
290,1997-10,1.578304347826087,October,1997,1.7588333333333332
291,1997-11,1.5655444444444444,November,1997,1.578304347826087
292,1997-12,1.689,December,1997,1.5655444444444444
293,1998-01,1.7006315789473685,January,1998,1.689
294,1998-02,1.7262263157894735,February,1998,1.7006315789473685
295,1998-03,1.4815454545454545,March,1998,1.7262263157894735
296,1998-04,1.4370238095238097,April,1998,1.4815454545454545
297,1998-05,1.2991,May,1998,1.4370238095238097
298,1998-06,1.1851454545454545,June,1998,1.2991
299,1998-07,1.1205,July,1998,1.1851454545454545
300,1998-08,1.2168666666666668,August,1998,1.1205
301,1998-09,1.068404761904762,September,1998,1.2168666666666668
302,1998-10,1.061568181818182,October,1998,1.068404761904762
303,1998-11,1.1561789473684212,November,1998,1.061568181818182
304,1998-12,1.1526818181818184,December,1998,1.1561789473684212
305,1999-01,1.1247368421052633,January,1999,1.1526818181818184
306,1999-02,1.0424421052631578,February,1999,1.1247368421052633
307,1999-03,1.0511739130434783,March,1999,1.0424421052631578
