,date,current_price,month,year,previous_price
308,1999-04,1.009052380952381,April,1999,1.0511739130434783
309,1999-05,1.12035,May,1999,1.009052380952381
310,1999-06,1.0762681818181818,June,1999,1.12035
311,1999-07,0.9532380952380952,July,1999,1.0762681818181818
312,1999-08,0.9157090909090908,August,1999,0.9532380952380952
313,1999-09,0.8633095238095239,September,1999,0.9157090909090908
314,1999-10,0.9463095238095236,October,1999,0.8633095238095239
315,1999-11,1.142115,November,1999,0.9463095238095236
316,1999-12,1.2751190476190477,December,1999,1.142115
317,2000-01,1.15185,January,2000,1.2751190476190477
318,2000-02,1.06536,February,2000,1.15185
319,2000-03,1.049304347826087,March,2000,1.06536
320,2000-04,0.9682368421052632,April,2000,1.049304347826087
321,2000-05,0.9871136363636364,May,2000,0.9682368421052632
322,2000-06,0.8944772727272727,June,2000,0.9871136363636364
323,2000-07,0.929921052631579,July,2000,0.8944772727272727
324,2000-08,0.799708695652174,August,2000,0.929921052631579
325,2000-09,0.8106500000000001,September,2000,0.799708695652174
326,2000-10,0.8047954545454545,October,2000,0.8106500000000001
327,2000-11,0.718065,November,2000,0.8047954545454545
328,2000-12,0.677775,December,2000,0.718065
329,2001-01,0.6601190476190476,January,2001,0.677775
330,2001-02,0.6305736842105263,February,2001,0.6601190476190476
331,2001-03,0.6298181818181818,March,2001,0.6305736842105263
332,2001-04,0.587915,April,2001,0.6298181818181818
333,2001-05,0.6481590909090909,May,2001,0.587915
334,2001-06,0.5771095238095238,June,2001,0.6481590909090909
335,2001-07,0.5418571428571428,July,2001,0.5771095238095238
336,2001-08,0.507804347826087,August,2001,0.5418571428571428
337,2001-09,0.5018,September,2001,0.507804347826087
338,2001-10,0.4474565217391305,October,2001,0.5018
339,2001-11,0.460275,November,2001,0.4474565217391305
340,2001-12,0.4684117647058823,December,2001,0.460275
341,2002-01,0.4780714285714286,January,2002,0.4684117647058823
342,2002-02,0.4530421052631578,February,2002,0.4780714285714286
343,2002-03,0.530375,March,2002,0.4530421052631578
344,2002-04,0.5444272727272726,April,2002,0.530375
345,2002-05,0.5075681818181818,May,2002,0.5444272727272726
346,2002-06,0.4836299999999999,June,2002,0.5075681818181818
347,2002-07,0.4968333333333333,July,2002,0.4836299999999999
348,2002-08,0.4827999999999999,August,2002,0.4968333333333333
349,2002-09,0.580825,September,2002,0.4827999999999999
350,2002-10,0.6218695652173913,October,2002,0.580825
351,2002-11,0.6633631578947368,November,2002,0.6218695652173913
352,2002-12,0.640925,December,2002,0.6633631578947368
353,2003-01,0.6487142857142857,January,2003,0.640925
354,2003-02,0.6281333333333333,February,2003,0.6487142857142857
355,2003-03,0.5943333333333334,March,2003,0.6281333333333333
356,2003-04,0.6209380952380952,April,2003,0.5943333333333334
357,2003-05,0.6577380952380952,May,2003,0.6209380952380952
358,2003-06,0.5905761904761905,June,2003,0.6577380952380952
359,2003-07,0.6199318181818182,July,2003,0.5905761904761905
360,2003-08,0.6172142857142857,August,2003,0.6199318181818182
361,2003-09,0.6567380952380952,September,2003,0.6172142857142857
362,2003-10,0.6228260869565218,October,2003,0.6567380952380952
363,2003-11,0.5921944444444445,November,2003,0.6228260869565218
364,2003-12,0.6422142857142857,December,2003,0.5921944444444445
365,2004-01,0.7248947368421053,January,2004,0.6422142857142857
366,2004-02,0.7314157894736842,February,2004,0.7248947368421053
367,2004-03,0.7508260869565216,March,2004,0.7314157894736842
368,2004-04,0.7042809523809523,April,2004,0.7508260869565216
369,2004-05,0.7368750000000001,May,2004,0.7042809523809523
370,2004-06,0.7806142857142857,June,2004,0.7368750000000001
371,2004-07,0.7066666666666667,July,2004,0.7806142857142857
372,2004-08,0.6809590909090909,August,2004,0.7066666666666667
373,2004-09,0.7813809523809523,September,2004,0.6809590909090909
374,2004-10,0.7585952380952381,October,2004,0.7813809523809523
375,2004-11,0.84559,November,2004,0.7585952380952381
376,2004-12,1.0071666666666668,December,2004,0.84559
377,2005-01,1.01525,January,2005,1.0071666666666668
378,2005-02,1.1408473684210527,February,2005,1.01525
379,2005-03,1.2912954545454545,March,2005,1.1408473684210527
380,2005-04,1.2108619047619047,April,2005,1.2912954545454545
381,2005-05,1.2111666666666667,May,2005,1.2108619047619047
382,2005-06,1.1262772727272727,June,2005,1.2111666666666667
383,2005-07,1.031075,July,2005,1.1262772727272727
384,2005-08,0.9993304347826087,August,2005,1.031075
385,2005-09,0.9357142857142856,September,2005,0.9993304347826087
386,2005-10,0.9972380952380951,October,2005,0.9357142857142856
387,2005-11,1.00649,November,2005,0.9972380952380951
388,2005-12,0.9997142857142856,December,2005,1.00649
389,2006-01,1.193275,January,2006,0.9997142857142856
390,2006-02,1.1210684210526316,February,2006,1.193275
391,2006-03,1.0765434782608696,March,2006,1.1210684210526316
392,2006-04,1.084315789473684,April,2006,1.0765434782608696
393,2006-05,1.040318181818182,May,2006,1.084315789473684
394,2006-06,0.9668045454545454,June,2006,1.040318181818182
395,2006-07,0.9862,July,2006,0.9668045454545454
396,2006-08,1.0512,August,2006,0.9862
397,2006-09,1.05495,September,2006,1.0512
398,2006-10,1.0455227272727272,October,2006,1.05495
399,2006-11,1.1596499999999998,November,2006,1.0455227272727272
400,2006-12,1.26495,December,2006,1.1596499999999998
401,2007-01,1.1925,January,2007,1.26495
402,2007-02,1.1624684210526317,February,2007,1.1925
403,2007-03,1.11975,March,2007,1.1624684210526317
404,2007-04,1.084665,April,2007,1.11975
405,2007-05,1.0877272727272729,May,2007,1.084665
406,2007-06,1.141847619047619,June,2007,1.0877272727272729
407,2007-07,1.1223333333333332,July,2007,1.141847619047619
408,2007-08,1.1619826086956522,August,2007,1.1223333333333332
409,2007-09,1.2482105263157894,September,2007,1.1619826086956522
410,2007-10,1.2945,October,2007,1.2482105263157894
411,2007-11,1.230895,November,2007,1.2945
412,2007-12,1.3292368421052632,December,2007,1.230895
413,2008-01,1.3460952380952382,January,2008,1.3292368421052632
414,2008-02,1.52386,February,2008,1.3460952380952382
415,2008-03,1.44535,March,2008,1.52386
416,2008-04,1.3315409090909092,April,2008,1.44535
417,2008-05,1.3476190476190475,May,2008,1.3315409090909092
418,2008-06,1.395233333333333,June,2008,1.3476190476190475
419,2008-07,1.4113636363636364,July,2008,1.395233333333333
420,2008-08,1.3885142857142856,August,2008,1.4113636363636364
421,2008-09,1.374904761904762,September,2008,1.3885142857142856
422,2008-10,1.1478260869565218,October,2008,1.374904761904762
423,2008-11,1.1226842105263155,November,2008,1.1478260869565218
424,2008-12,1.0987272727272728,December,2008,1.1226842105263155
425,2009-01,1.1657,January,2009,1.0987272727272728
426,2009-02,1.1408315789473684,February,2009,1.1657
427,2009-03,1.1169090909090909,March,2009,1.1408315789473684
428,2009-04,1.1593619047619046,April,2009,1.1169090909090909
429,2009-05,1.29715,May,2009,1.1593619047619046
430,2009-06,1.2600636363636364,June,2009,1.29715
431,2009-07,1.1981363636363638,July,2009,1.2600636363636364
432,2009-08,1.2816190476190477,August,2009,1.1981363636363638
433,2009-09,1.2898571428571428,September,2009,1.2816190476190477
434,2009-10,1.3702045454545455,October,2009,1.2898571428571428
435,2009-11,1.37236,November,2009,1.3702045454545455
436,2009-12,1.4266818181818182,December,2009,1.37236
437,2010-01,1.401578947368421,January,2010,1.4266818181818182
438,2010-02,1.318642105263158,February,2010,1.401578947368421
439,2010-03,1.3361739130434782,March,2010,1.318642105263158
440,2010-04,1.332128571428571,April,2010,1.3361739130434782
441,2010-05,1.345025,May,2010,1.332128571428571
442,2010-06,1.5071863636363636,June,2010,1.345025
443,2010-07,1.6480476190476192,July,2010,1.5071863636363636
444,2010-08,1.73395,August,2010,1.6480476190476192
445,2010-09,1.870595238095238,September,2010,1.73395
446,2010-10,1.8866428571428573,October,2010,1.870595238095238
447,2010-11,2.0469904761904765,November,2010,1.8866428571428573
448,2010-12,2.208681818181818,December,2010,2.0469904761904765
449,2011-01,2.3595526315789472,January,2011,2.208681818181818
450,2011-02,2.5892789473684212,February,2011,2.3595526315789472
451,2011-03,2.7221956521739132,March,2011,2.5892789473684212
452,2011-04,2.817885,April,2011,2.7221956521739132
453,2011-05,2.749833333333333,May,2011,2.817885
454,2011-06,2.5801363636363637,June,2011,2.749833333333333
455,2011-07,2.5252,July,2011,2.5801363636363637
456,2011-08,2.5637086956521737,August,2011,2.5252
457,2011-09,2.5907142857142857,September,2011,2.5637086956521737
458,2011-10,2.327952380952381,October,2011,2.5907142857142857
459,2011-11,2.3093761904761902,November,2011,2.327952380952381
460,2011-12,2.248761904761905,December,2011,2.3093761904761902
461,2012-01,2.23245,January,2012,2.248761904761905
462,2012-02,2.088835,February,2012,2.23245
463,2012-03,1.8643863636363636,March,2012,2.088835
464,2012-04,1.7883,April,2012,1.8643863636363636
465,2012-05,1.7425454545454544,May,2012,1.7883
466,2012-06,1.5683666666666665,June,2012,1.7425454545454544
467,2012-07,1.8060714285714288,July,2012,1.5683666666666665
468,2012-08,1.6576260869565218,August,2012,1.8060714285714288
469,2012-09,1.7202368421052632,September,2012,1.6576260869565218
470,2012-10,1.647391304347826,October,2012,1.7202368421052632
471,2012-11,1.485142857142857,November,2012,1.647391304347826
472,2012-12,1.470475,December,2012,1.485142857142857
473,2013-01,1.5002857142857142,January,2013,1.470475
474,2013-02,1.415057894736842,February,2013,1.5002857142857142
475,2013-03,1.390225,March,2013,1.415057894736842
476,2013-04,1.3719863636363636,April,2013,1.390225
477,2013-05,1.3652727272727274,May,2013,1.3719863636363636
478,2013-06,1.234615,June,2013,1.3652727272727274
479,2013-07,1.2299545454545455,July,2013,1.234615
480,2013-08,1.1798954545454543,August,2013,1.2299545454545455
481,2013-09,1.1698,September,2013,1.1798954545454543
482,2013-10,1.127913043478261,October,2013,1.1698
483,2013-11,1.05658,November,2013,1.127913043478261
484,2013-12,1.1217857142857144,December,2013,1.05658
485,2014-01,1.1762380952380953,January,2014,1.1217857142857144
486,2014-02,1.5423631578947368,February,2014,1.1762380952380953
487,2014-03,1.889857142857143,March,2014,1.5423631578947368
488,2014-04,1.972823809523809,April,2014,1.889857142857143
489,2014-05,1.8855454545454544,May,2014,1.972823809523809
490,2014-06,1.7180142857142855,June,2014,1.8855454545454544
491,2014-07,1.7259318181818182,July,2014,1.7180142857142855
492,2014-08,1.8808285714285713,August,2014,1.7259318181818182
493,2014-09,1.887809523809524,September,2014,1.8808285714285713
494,2014-10,2.05054347826087,October,2014,1.887809523809524
495,2014-11,1.8826210526315792,November,2014,2.05054347826087
496,2014-12,1.7559772727272729,December,2014,1.8826210526315792
497,2015-01,1.692425,January,2015,1.7559772727272729
498,2015-02,1.5529684210526316,February,2015,1.692425
499,2015-03,1.3695227272727273,March,2015,1.5529684210526316
500,2015-04,1.3848619047619048,April,2015,1.3695227272727273
501,2015-05,1.32615,May,2015,1.3848619047619048
502,2015-06,1.3195045454545455,June,2015,1.32615
503,2015-07,1.2562272727272727,July,2015,1.3195045454545455
504,2015-08,1.2748619047619048,August,2015,1.2562272727272727
505,2015-09,1.189547619047619,September,2015,1.2748619047619048
506,2015-10,1.25125,October,2015,1.189547619047619
507,2015-11,1.18404,November,2015,1.25125
508,2015-12,1.21925,December,2015,1.18404
509,2016-01,1.1701052631578948,January,2016,1.21925
510,2016-02,1.166565,February,2016,1.1701052631578948
511,2016-03,1.2573636363636362,March,2016,1.166565
512,2016-04,1.2302761904761903,April,2016,1.2573636363636362
513,2016-05,1.2497380952380954,May,2016,1.2302761904761903
514,2016-06,1.3588136363636365,June,2016,1.2497380952380954
515,2016-07,1.4546,July,2016,1.3588136363636365
516,2016-08,1.4119043478260869,August,2016,1.4546
517,2016-09,1.5228809523809523,September,2016,1.4119043478260869
518,2016-10,1.5560476190476191,October,2016,1.5228809523809523
519,2016-11,1.6077619047619047,November,2016,1.5560476190476191
520,2016-12,1.4101904761904762,December,2016,1.6077619047619047
521,2017-01,1.486925,January,2017,1.4101904761904762
522,2017-02,1.4552526315789474,February,2017,1.486925
523,2017-03,1.4138695652173912,March,2017,1.4552526315789474
524,2017-04,1.3589421052631578,April,2017,1.4138695652173912
525,2017-05,1.3320454545454543,May,2017,1.3589421052631578
526,2017-06,1.2424545454545457,June,2017,1.3320454545454543
527,2017-07,1.32525,July,2017,1.2424545454545457
528,2017-08,1.335408695652174,August,2017,1.32525
529,2017-09,1.3280238095238095,September,2017,1.335408695652174
530,2017-10,1.2612045454545455,October,2017,1.3280238095238095
531,2017-11,1.259504761904762,November,2017,1.2612045454545455
532,2017-12,1.2319,December,2017,1.259504761904762
533,2018-01,1.240904761904762,January,2018,1.2319
534,2018-02,1.2090105263157895,February,2018,1.240904761904762
535,2018-03,1.1975714285714285,March,2018,1.2090105263157895
536,2018-04,1.1725285714285714,April,2018,1.1975714285714285
537,2018-05,1.2031363636363637,May,2018,1.1725285714285714
538,2018-06,1.1614428571428572,June,2018,1.2031363636363637
539,2018-07,1.1105714285714283,July,2018,1.1614428571428572
540,2018-08,1.0318217391304347,August,2018,1.1105714285714283
541,2018-09,0.9992894736842104,September,2018,1.0318217391304347
542,2018-10,1.1485,October,2018,0.9992894736842104
543,2018-11,1.1217857142857144,November,2018,1.1485
544,2018-12,1.0304,December,2018,1.1217857142857144
545,2019-01,1.0335,January,2019,1.0304
546,2019-02,0.9982052631578948,February,2019,1.0335
547,2019-03,0.9647380952380952,March,2019,0.9982052631578948
548,2019-04,0.919947619047619,April,2019,0.9647380952380952
549,2019-05,0.9266304347826086,May,2019,0.919947619047619
550,2019-06,1.008205,June,2019,0.9266304347826086
551,2019-07,1.0612826086956522,July,2019,1.008205
552,2019-08,0.94885,August,2019,1.0612826086956522
553,2019-09,0.9975238095238096,September,2019,0.94885
554,2019-10,0.9736739130434784,October,2019,0.9975238095238096
555,2019-11,1.0999904761904762,November,2019,0.9736739130434784
556,2019-12,1.2961190476190476,December,2019,1.0999904761904762
557,2020-01,1.1350454545454545,January,2020,1.2961190476190476
558,2020-02,1.041715,February,2020,1.1350454545454545
559,2020-03,1.1497727272727274,March,2020,1.041715
560,2020-04,1.1376857142857144,April,2020,1.1497727272727274
561,2020-05,1.0606190476190476,May,2020,1.1376857142857144
562,2020-06,0.9681,June,2020,1.0606190476190476
563,2020-07,1.0399772727272727,July,2020,0.9681
564,2020-08,1.188795238095238,August,2020,1.0399772727272727
565,2020-09,1.2141818181818185,September,2020,1.188795238095238
566,2020-10,1.0740227272727272,October,2020,1.2141818181818185
567,2020-11,1.1222238095238095,November,2020,1.0740227272727272
568,2020-12,1.2290227272727272,December,2020,1.1222238095238095
569,2021-01,1.245875,January,2021,1.2290227272727272
570,2021-02,1.2710050000000002,February,2021,1.245875
571,2021-03,1.3003260869565216,March,2021,1.2710050000000002
572,2021-04,1.3261857142857143,April,2021,1.3003260869565216
573,2021-05,1.5045238095238094,May,2021,1.3261857142857143
574,2021-06,1.5633454545454546,June,2021,1.5045238095238094
575,2021-07,1.6879318181818184,July,2021,1.5633454545454546
576,2021-08,1.821504545454545,August,2021,1.6879318181818184
577,2021-09,1.9023636363636365,September,2021,1.821504545454545
578,2021-10,2.027690476190476,October,2021,1.9023636363636365
579,2021-11,2.224381818181818,November,2021,2.027690476190476
580,2021-12,2.3438695652173913,December,2021,2.224381818181818
581,2022-01,2.3640238095238097,January,2022,2.3438695652173913
582,2022-02,2.4609449999999997,February,2022,2.3640238095238097
583,2022-03,2.228586956521739,March,2022,2.4609449999999997
584,2022-04,2.255725,April,2022,2.228586956521739
585,2022-05,2.185772727272727,May,2022,2.255725
586,2022-06,2.3087136363636365,June,2022,2.185772727272727
587,2022-07,2.178404761904762,July,2022,2.3087136363636365
588,2022-08,2.243478260869565,August,2022,2.178404761904762
589,2022-09,2.2445454545454546,September,2022,2.243478260869565
590,2022-10,1.989047619047619,October,2022,2.2445454545454546
591,2022-11,1.646818181818182,November,2022,1.989047619047619
592,2022-12,1.6604545454545454,December,2022,1.646818181818182
593,2023-01,1.5894727272727274,January,2023,1.6604545454545454
594,2023-02,1.81267,February,2023,1.5894727272727274
595,2023-03,1.7635695652173913,March,2023,1.81267
596,2023-04,1.879125,April,2023,1.7635695652173913
597,2023-05,1.8417608695652177,May,2023,1.879125
598,2023-06,1.7558454545454545,June,2023,1.8417608695652177
599,2023-07,1.593847619047619,July,2023,1.7558454545454545
600,2023-08,1.5567260869565216,August,2023,1.593847619047619
601,2023-09,1.5260714285714283,September,2023,1.5567260869565216
602,2023-10,1.5525363636363636,October,2023,1.5260714285714283
603,2023-11,1.3445315789473684,November,2023,1.5525363636363636
604,2023-12,1.5426523809523809,December,2023,1.3445315789473684
605,2024-01,1.8470347826086957,January,2024,1.5426523809523809
606,2024-02,1.9228095238095235,February,2024,1.8470347826086957
607,2024-03,1.9004047619047624,March,2024,1.9228095238095235
608,2024-04,0.8636909090909092,April,2024,1.9004047619047624
609,2024-05,2.116108695652174,May,2024,0.8636909090909092
610,2024-06,2.277275,June,2024,2.116108695652174
611,2024-07,2.371608695652174,July,2024,2.277275
612,2024-08,2.436863636363636,August,2024,2.371608695652174
613,2024-09,2.52665625,September,2024,2.436863636363636
