,Year,Pick,Unnamed: 2,BPM,Rank_BPM,Pick.1,Avg_BPM,Rank_Pick
0,2010,1,John Wall,2.2,,1.0,1.4625,1.0
1,2010,2,Evan Turner,-1.9,,2.0,-0.48125,3.0
2,2010,3,Derrick Favors,0.9,,3.0,1.11875,2.0
3,2010,4,Wesley Johnson,-1.6,,4.0,-0.83125,6.0
4,2010,5,DeMarcus Cousins,2.4,,5.0,-1.075,13.0
5,2010,6,Ekpe Udoh,-1.4,,6.0,-0.9875,10.0
6,2010,7,Greg Monroe,1.4,,7.0,-1.31875,17.0
7,2010,8,Al-Farouq Aminu,-0.6,,8.0,-1.55625,18.0
8,2010,9,Gordon Hayward,1.6,,9.0,-0.98125,9.0
9,2010,10,Paul George,3.7,,10.0,-2.33125,33.0
10,2010,11,Cole Aldrich,0.1,,11.0,-0.59375,4.0
11,2010,12,Xavier Henry,-4.4,,12.0,-1.875,24.0
12,2010,13,Ed Davis,-0.2,,13.0,-1.30625,16.0
13,2010,14,Patrick Patterson,0.0,,14.0,-1.9875,26.0
14,2010,15,Larry Sanders,-1.1,,15.0,-0.89375,8.0
15,2010,16,Luke Babbitt,-2.1,,16.0,-2.48125,39.0
16,2010,17,Kevin Séraphin,-4.3,,17.0,-2.5125,40.0
17,2010,18,Eric Bledsoe,1.6,,18.0,-1.9125,25.0
18,2010,19,Avery Bradley,-2.4,,19.0,-2.125,28.0
19,2010,20,James Anderson,-2.7,,20.0,-1.2125,15.0
20,2010,21,Craig Brackins,-9.9,,21.0,-2.40625,36.0
21,2010,22,Elliot Williams,-4.9,,22.0,-1.00625,12.0
22,2010,23,Trevor Booker,-0.5,,23.0,-2.3625,34.0
23,2010,24,Damion James,-3.7,,24.0,-2.70625,44.0
24,2010,25,Dominique Jones,-2.4,,25.0,-2.19375,29.0
25,2010,26,Quincy Pondexter,-1.8,,26.0,-2.30625,32.0
26,2010,27,Jordan Crawford,-1.3,,27.0,-0.68125,5.0
27,2010,28,Greivis Vásquez,-1.2,,28.0,-2.6125,41.0
28,2010,29,Daniel Orton,-3.5,,29.0,-2.9625,46.0
29,2010,30,Lazar Hayward,-4.2,,30.0,-0.875,7.0
30,2010,31,Tibor Pleiß,-11.6,,31.0,-3.9375,56.0
31,2010,32,Dexter Pittman,-7.7,,32.0,-2.45,37.0
32,2010,33,Hassan Whiteside,2.5,,33.0,-2.05,27.0
33,2010,34,Armon Johnson,-4.1,,34.0,-2.36875,35.0
34,2010,35,Nemanja Bjelica,0.3,,35.0,-3.0125,47.0
35,2010,36,Terrico White,0.0,,36.0,-1.79375,22.0
36,2010,37,Darington Hobson,-13.0,,37.0,-3.6875,51.0
37,2010,38,Andy Rautins,-13.2,,38.0,-2.2125,30.0
38,2010,39,Landry Fields,-0.3,,39.0,-1.7875,21.0
39,2010,40,Lance Stephenson,-1.3,,40.0,-4.7625,58.0
40,2010,41,Jarvis Varnado,-3.3,,41.0,-3.1625,48.0
41,2010,42,Da'Sean Butler,0.0,,42.0,-3.625,49.0
42,2010,43,Devin Ebanks,-4.8,,43.0,-3.6375,50.0
43,2010,44,Jerome Jordan,-1.0,,44.0,-2.64375,42.0
44,2010,45,Paulão Prestes,0.0,,45.0,-1.0,11.0
45,2010,46,Gani Lawal,-15.0,,46.0,-3.7375,53.0
46,2010,47,Tiny Gallon,0.0,,47.0,-4.175,57.0
47,2010,48,Latavious Williams,0.0,,48.0,-3.925,55.0
48,2010,49,Ryan Richards,0.0,,49.0,-5.10625,59.0
49,2010,50,Solomon Alabi,-4.4,,50.0,-2.7125,45.0
50,2010,51,Magnum Rolle,0.0,,51.0,-3.69375,52.0
51,2010,52,Luke Harangody,-3.5,,52.0,-2.23125,31.0
52,2010,53,Pape Sy,-6.0,,53.0,-2.7,43.0
53,2010,54,Willie Warren,-2.7,,54.0,-3.8125,54.0
54,2010,55,Jeremy Evans,0.9,,55.0,-6.8,60.0
55,2010,56,Hamady N'Diaye,-7.3,,56.0,-2.4625,38.0
56,2010,57,Ryan Reid,-2.0,,57.0,-1.78125,20.0
57,2010,58,Derrick Caracter,-7.1,,58.0,-1.80625,23.0
58,2010,59,Stanley Robinson,0.0,,59.0,-1.15,14.0
59,2010,60,Dwayne Collins,0.0,,60.0,-1.6875,19.0
60,2011,1,Kyrie Irving,4.5,,,,
61,2011,2,Derrick Williams,-1.6,,,,
62,2011,3,Enes Freedom,-0.1,,,,
63,2011,4,Tristan Thompson,-1.7,,,,
64,2011,5,Jonas Valančiūnas,1.0,,,,
65,2011,6,Jan Veselý,-2.6,,,,
66,2011,7,Bismack Biyombo,-2.6,,,,
67,2011,8,Brandon Knight,-1.6,,,,
68,2011,9,Kemba Walker,2.8,,,,
69,2011,10,Jimmer Fredette,-2.5,,,,
70,2011,11,Klay Thompson,0.4,,,,
71,2011,12,Alec Burks,-0.5,,,,
72,2011,13,Markieff Morris,-1.5,,,,
73,2011,14,Marcus Morris,-0.8,,,,
74,2011,15,Kawhi Leonard,6.5,,,,
75,2011,16,Nikola Vučević,2.1,,,,
76,2011,17,Iman Shumpert,-1.7,,,,
77,2011,18,Chris Singleton,-3.2,,,,
78,2011,19,Tobias Harris,1.0,,,,
79,2011,20,Donatas Motiejūnas,-2.5,,,,
80,2011,21,Nolan Smith,-6.0,,,,
81,2011,22,Kenneth Faried,0.5,,,,
82,2011,23,Nikola Mirotić,1.6,,,,
83,2011,24,Reggie Jackson,-0.6,,,,
84,2011,25,MarShon Brooks,-1.6,,,,
85,2011,26,Jordan Hamilton,-0.1,,,,
86,2011,27,JaJuan Johnson,-3.9,,,,
87,2011,28,Norris Cole,-4.1,,,,
88,2011,29,Cory Joseph,-1.1,,,,
89,2011,30,Jimmy Butler,5.0,,,,
90,2011,31,Bojan Bogdanović,-0.9,,,,
91,2011,32,Justin Harper,-8.7,,,,
92,2011,33,Kyle Singler,-2.5,,,,
93,2011,34,Shelvin Mack,-1.9,,,,
94,2011,35,Tyler Honeycutt,-5.1,,,,
95,2011,36,Jordan Williams,-2.1,,,,
96,2011,37,Trey Thompkins,-5.7,,,,
97,2011,38,Chandler Parsons,1.1,,,,
98,2011,39,Jeremy Tyler,-7.0,,,,
99,2011,40,Jon Leuer,-0.7,,,,
100,2011,41,Darius Morris,-5.1,,,,
101,2011,42,Dāvis Bertāns,0.2,,,,
102,2011,43,Malcolm Lee,-2.5,,,,
103,2011,44,Charles Jenkins,-4.5,,,,
104,2011,45,Josh Harrellson,-0.4,,,,
105,2011,46,Andrew Goudelock,-5.0,,,,
106,2011,47,Travis Leslie,-0.3,,,,
107,2011,48,Keith Benson,-7.7,,,,
108,2011,49,Josh Selby,-9.5,,,,
109,2011,50,Lavoy Allen,-2.1,,,,
110,2011,51,Jon Diebler,0.0,,,,
111,2011,52,Vernon Macklin,1.2,,,,
112,2011,53,DeAndre Liggins,-2.2,,,,
113,2011,54,Milan Mačvan,0.0,,,,
114,2011,55,E'Twaun Moore,-1.9,,,,
115,2011,56,Chukwudiebere Maduabum,0.0,,,,
116,2011,57,Tanguy Ngombo,0.0,,,,
117,2011,58,Ater Majok,0.0,,,,
118,2011,59,Ádám Hanga,0.0,,,,
119,2011,60,Isaiah Thomas,2.1,,,,
120,2012,1,Anthony Davis,5.9,,,,
121,2012,2,Michael Kidd-Gilchrist,-1.8,,,,
122,2012,3,Bradley Beal,1.4,,,,
123,2012,4,Dion Waiters,-2.1,,,,
124,2012,5,Thomas Robinson,-3.5,,,,
125,2012,6,Damian Lillard,4.6,,,,
126,2012,7,Harrison Barnes,-0.8,,,,
127,2012,8,Terrence Ross,-1.0,,,,
128,2012,9,Andre Drummond,1.0,,,,
129,2012,10,Austin Rivers,-3.1,,,,
130,2012,11,Meyers Leonard,-1.5,,,,
131,2012,12,Jeremy Lamb,0.6,,,,
132,2012,13,Kendall Marshall,-3.5,,,,
133,2012,14,John Henson,-0.5,,,,
134,2012,15,Maurice Harkless,-0.8,,,,
135,2012,16,Royce White,-16.9,,,,
136,2012,17,Tyler Zeller,-2.0,,,,
137,2012,18,Terrence Jones,0.5,,,,
138,2012,19,Andrew Nicholson,-3.6,,,,
139,2012,20,Evan Fournier,-1.1,,,,
140,2012,21,Jared Sullinger,-0.4,,,,
141,2012,22,Fab Melo,-7.6,,,,
142,2012,23,John Jenkins,-1.9,,,,
143,2012,24,Jared Cunningham,-5.7,,,,
144,2012,25,Tony Wroten,-3.4,,,,
145,2012,26,Miles Plumlee,-1.9,,,,
146,2012,27,Arnett Moultrie,-2.8,,,,
147,2012,28,Perry Jones,-3.5,,,,
148,2012,29,Marquis Teague,-6.5,,,,
149,2012,30,Festus Ezeli,-2.0,,,,
150,2012,31,Jeff Taylor,-4.2,,,,
151,2012,32,Tomáš Satoranský,-0.9,,,,
152,2012,33,Bernard James,-1.8,,,,
153,2012,34,Jae Crowder,0.1,,,,
154,2012,35,Draymond Green,2.2,,,,
155,2012,36,Orlando Johnson,-2.4,,,,
156,2012,37,Quincy Acy,-2.0,,,,
157,2012,38,Quincy Miller,-3.9,,,,
158,2012,39,Khris Middleton,0.7,,,,
159,2012,40,Will Barton,-0.4,,,,
160,2012,41,Tyshawn Taylor,-8.1,,,,
161,2012,42,Doron Lamb,-5.8,,,,
162,2012,43,Mike Scott,-1.7,,,,
163,2012,44,Kim English,-4.2,,,,
164,2012,45,Justin Hamilton,-0.9,,,,
165,2012,46,Darius Miller,-2.3,,,,
166,2012,47,Kevin Murphy,-16.8,,,,
167,2012,48,Kostas Papanikolaou,-2.7,,,,
168,2012,49,Kyle O'Quinn,0.9,,,,
169,2012,50,İzzet Türkyılmaz,0.0,,,,
170,2012,51,Kris Joseph,-9.9,,,,
171,2012,52,Ognjen Kuzmić,-5.6,,,,
172,2012,53,Furkan Aldemir,-3.6,,,,
173,2012,54,Tornike Shengelia,-7.0,,,,
174,2012,55,Darius Johnson-Odom,-25.5,,,,
175,2012,56,Tomislav Zubčić,0.0,,,,
176,2012,57,İlkan Karaman,0.0,,,,
177,2012,58,Robbie Hummel,-3.1,,,,
178,2012,59,Marcus Denmon,0.0,,,,
179,2012,60,Robert Sacre,-4.0,,,,
180,2013,1,Anthony Bennett,-4.8,,,,
181,2013,2,Victor Oladipo,0.7,,,,
182,2013,3,Otto Porter Jr.,1.7,,,,
183,2013,4,Cody Zeller,-0.7,,,,
184,2013,5,Alex Len,-1.9,,,,
185,2013,6,Nerlens Noel,0.9,,,,
186,2013,7,Ben McLemore,-3.1,,,,
187,2013,8,Kentavious Caldwell-Pope,-1.0,,,,
188,2013,9,Trey Burke,-1.3,,,,
189,2013,10,CJ McCollum,1.1,,,,
190,2013,11,Michael Carter-Williams,-1.2,,,,
191,2013,12,Steven Adams,0.5,,,,
192,2013,13,Kelly Olynyk,0.9,,,,
193,2013,14,Shabazz Muhammad,-2.0,,,,
194,2013,15,Giannis Antetokounmpo,6.8,,,,
195,2013,16,Lucas Nogueira,2.3,,,,
196,2013,17,Dennis Schröder,-1.5,,,,
197,2013,18,Shane Larkin,-2.4,,,,
198,2013,19,Sergey Karasev,-3.4,,,,
199,2013,20,Tony Snell,-2.0,,,,
200,2013,21,Gorgui Dieng,0.2,,,,
201,2013,22,Mason Plumlee,1.2,,,,
202,2013,23,Solomon Hill,-2.1,,,,
203,2013,24,Tim Hardaway Jr.,-1.2,,,,
204,2013,25,Reggie Bullock,-1.2,,,,
205,2013,26,Andre Roberson,-0.6,,,,
206,2013,27,Rudy Gobert,3.2,,,,
207,2013,28,Livio Jean-Charles,0.0,,,,
208,2013,29,Archie Goodwin,-3.0,,,,
209,2013,30,Nemanja Nedović,-10.0,,,,
210,2013,31,Allen Crabbe,-1.6,,,,
211,2013,32,Álex Abrines,-1.9,,,,
212,2013,33,Carrick Felix,-3.4,,,,
213,2013,34,Isaiah Canaan,-2.4,,,,
214,2013,35,Glen Rice Jr.,-6.6,,,,
215,2013,36,Ray McCallum,-2.6,,,,
216,2013,37,Tony Mitchell,0.4,,,,
217,2013,38,Nate Wolters,-2.6,,,,
218,2013,39,Jeff Withey,0.5,,,,
219,2013,40,Grant Jerrett,-10.8,,,,
220,2013,41,Jamaal Franklin,-5.9,,,,
221,2013,42,Pierre Jackson,-4.4,,,,
222,2013,43,Ricky Ledo,-7.6,,,,
223,2013,44,Mike Muscala,-0.2,,,,
224,2013,45,Marko Todorović,0.0,,,,
225,2013,46,Erick Green,-4.0,,,,
226,2013,47,Raul Neto,-1.5,,,,
227,2013,48,Ryan Kelly,-2.6,,,,
228,2013,49,Erik Murphy,-8.6,,,,
229,2013,50,James Ennis III,-1.5,,,,
230,2013,51,Romero Osby,0.0,,,,
231,2013,52,Lorenzo Brown,-3.5,,,,
232,2013,53,Colton Iverson,0.0,,,,
233,2013,54,Arsalan Kazemi,0.0,,,,
234,2013,55,Joffrey Lauvergne,-2.1,,,,
235,2013,56,Peyton Siva,-6.4,,,,
236,2013,57,Alex Oriakhi,0.0,,,,
237,2013,58,Deshaun Thomas,0.0,,,,
238,2013,59,Bojan Dubljević,0.0,,,,
239,2013,60,Jānis Timma,0.0,,,,
240,2014,1,Andrew Wiggins,-1.3,,,,
241,2014,2,Jabari Parker,-0.8,,,,
242,2014,3,Joel Embiid,6.8,,,,
243,2014,4,Aaron Gordon,0.4,,,,
244,2014,5,Dante Exum,-2.8,,,,
245,2014,6,Marcus Smart,-0.4,,,,
246,2014,7,Julius Randle,1.1,,,,
247,2014,8,Nik Stauskas,-3.0,,,,
248,2014,9,Noah Vonleh,-2.5,,,,
249,2014,10,Elfrid Payton,-1.1,,,,
250,2014,11,Doug McDermott,-2.1,,,,
251,2014,12,Dario Šarić,-0.8,,,,
252,2014,13,Zach LaVine,0.6,,,,
253,2014,14,T.J. Warren,-0.4,,,,
254,2014,15,Adreian Payne,-5.9,,,,
255,2014,16,Jusuf Nurkić,0.4,,,,
256,2014,17,James Young,-3.4,,,,
257,2014,18,Tyler Ennis,-3.4,,,,
258,2014,19,Gary Harris,-1.4,,,,
259,2014,20,Bruno Caboclo,-2.7,,,,
260,2014,21,Mitch McGary,-2.6,,,,
261,2014,22,Jordan Adams,1.7,,,,
262,2014,23,Rodney Hood,-1.2,,,,
263,2014,24,Shabazz Napier,-0.7,,,,
264,2014,25,Clint Capela,1.6,,,,
265,2014,26,P.J. Hairston,-3.9,,,,
266,2014,27,Bogdan Bogdanović,0.1,,,,
267,2014,28,C.J. Wilcox,-4.3,,,,
268,2014,29,Josh Huestis,-3.5,,,,
269,2014,30,Kyle Anderson,1.7,,,,
270,2014,31,Damien Inglis,-5.6,,,,
271,2014,32,K.J. McDaniels,-2.8,,,,
272,2014,33,Joe Harris,-0.7,,,,
273,2014,34,Cleanthony Early,-5.9,,,,
274,2014,35,Jarnell Stokes,0.1,,,,
275,2014,36,Johnny O'Bryant,-6.2,,,,
276,2014,37,DeAndre Daniels,0.0,,,,
277,2014,38,Spencer Dinwiddie,-0.1,,,,
278,2014,39,Jerami Grant,-0.4,,,,
279,2014,40,Glenn Robinson III,-1.7,,,,
280,2014,41,Nikola Jokić,10.5,,,,
281,2014,42,Nick Johnson,-6.5,,,,
282,2014,43,Edy Tavares,-0.4,,,,
283,2014,44,Markel Brown,-2.9,,,,
284,2014,45,Dwight Powell,0.8,,,,
285,2014,46,Jordan Clarkson,-1.0,,,,
286,2014,47,Russ Smith,-5.1,,,,
287,2014,48,Lamar Patterson,-5.7,,,,
288,2014,49,Cameron Bairstow,-8.1,,,,
289,2014,50,Alec Brown,0.0,,,,
290,2014,51,Thanasis Antetokounmpo,-4.1,,,,
291,2014,52,Vasilije Micić,-5.6,,,,
292,2014,53,Alessandro Gentile,0.0,,,,
293,2014,54,Nemanja Dangubić,0.0,,,,
294,2014,55,Semaj Christon,-5.1,,,,
295,2014,56,Devyn Marble,-5.5,,,,
296,2014,57,Louis Labeyrie,0.0,,,,
297,2014,58,Jordan McRae,-2.1,,,,
298,2014,59,Xavier Thames,0.0,,,,
299,2014,60,Cory Jefferson,-3.3,,,,
300,2015,1,Karl-Anthony Towns,4.3,,,,
301,2015,2,D'Angelo Russell,0.6,,,,
302,2015,3,Jahlil Okafor,-2.0,,,,
303,2015,4,Kristaps Porziņģis,2.7,,,,
304,2015,5,Mario Hezonja,-2.8,,,,
305,2015,6,Willie Cauley-Stein,-0.1,,,,
306,2015,7,Emmanuel Mudiay,-3.2,,,,
307,2015,8,Stanley Johnson,-2.7,,,,
308,2015,9,Frank Kaminsky,-0.2,,,,
309,2015,10,Justise Winslow,-2.1,,,,
310,2015,11,Myles Turner,0.8,,,,
311,2015,12,Trey Lyles,-1.0,,,,
312,2015,13,Devin Booker,1.1,,,,
313,2015,14,Cameron Payne,-0.6,,,,
314,2015,15,Kelly Oubre Jr.,-1.8,,,,
315,2015,16,Terry Rozier,0.2,,,,
316,2015,17,Rashad Vaughn,-4.7,,,,
317,2015,18,Sam Dekker,-1.4,,,,
318,2015,19,Jerian Grant,-1.6,,,,
319,2015,20,Delon Wright,1.9,,,,
320,2015,21,Justin Anderson,-1.5,,,,
321,2015,22,Bobby Portis,-0.5,,,,
322,2015,23,Rondae Hollis-Jefferson,-0.7,,,,
323,2015,24,Tyus Jones,0.5,,,,
324,2015,25,Jarell Martin,-4.3,,,,
325,2015,26,Nikola Milutinov,0.0,,,,
326,2015,27,Larry Nance Jr.,1.1,,,,
327,2015,28,R.J. Hunter,-2.0,,,,
328,2015,29,Chris McCullough,-2.5,,,,
329,2015,30,Kevon Looney,0.3,,,,
330,2015,31,Cedi Osman,-2.1,,,,
331,2015,32,Montrezl Harrell,2.6,,,,
332,2015,33,Jordan Mickey,-4.8,,,,
333,2015,34,Anthony Brown,-5.1,,,,
334,2015,35,Willy Hernangómez,0.1,,,,
335,2015,36,Rakeem Christmas,-4.7,,,,
336,2015,37,Richaun Holmes,0.1,,,,
337,2015,38,Darrun Hilliard,-4.7,,,,
338,2015,39,Juan Pablo Vaulet,0.0,,,,
339,2015,40,Josh Richardson,-0.6,,,,
340,2015,41,Pat Connaughton,-0.5,,,,
341,2015,42,Olivier Hanlan,0.0,,,,
342,2015,43,Joe Young,-4.1,,,,
343,2015,44,Andrew Harrison,-2.8,,,,
344,2015,45,Marcus Thornton,0.0,,,,
345,2015,46,Norman Powell,0.1,,,,
346,2015,47,Artūras Gudaitis,0.0,,,,
347,2015,48,Dakari Johnson,-0.3,,,,
348,2015,49,Aaron White,0.0,,,,
349,2015,50,Marcus Eriksson,0.0,,,,
350,2015,51,Tyler Harvey,0.0,,,,
351,2015,52,Satnam Singh,0.0,,,,
352,2015,53,Sir'Dominic Pointer,0.0,,,,
353,2015,54,Dani Díez,0.0,,,,
354,2015,55,Cady Lalanne,0.0,,,,
355,2015,56,Branden Dawson,-5.7,,,,
356,2015,57,Nikola Radičević,0.0,,,,
357,2015,58,J.P. Tokoto,0.0,,,,
358,2015,59,Dimitrios Agravanis,0.0,,,,
359,2015,60,Luka Mitrović,0.0,,,,
360,2016,1,Ben Simmons,3.0,,,,
361,2016,2,Brandon Ingram,0.1,,,,
362,2016,3,Jaylen Brown,0.4,,,,
363,2016,4,Dragan Bender,-3.9,,,,
364,2016,5,Kris Dunn,-1.2,,,,
365,2016,6,Buddy Hield,0.2,,,,
366,2016,7,Jamal Murray,1.0,,,,
367,2016,8,Marquese Chriss,-2.4,,,,
368,2016,9,Jakob Poeltl,1.2,,,,
369,2016,10,Thon Maker,-2.1,,,,
370,2016,11,Domantas Sabonis,3.3,,,,
371,2016,12,Taurean Prince,-2.1,,,,
372,2016,13,Georgios Papagiannis,-3.9,,,,
373,2016,14,Denzel Valentine,-1.9,,,,
374,2016,15,Juancho Hernangómez,-1.9,,,,
375,2016,16,Guerschon Yabusele,-1.4,,,,
376,2016,17,Wade Baldwin,-5.3,,,,
377,2016,18,Henry Ellenson,-3.7,,,,
378,2016,19,Malik Beasley,-0.9,,,,
379,2016,20,Caris LeVert,-0.2,,,,
380,2016,21,DeAndre' Bembry,-2.3,,,,
381,2016,22,Malachi Richardson,-6.1,,,,
382,2016,23,Ante Žižić,-2.6,,,,
383,2016,24,Timothé Luwawu-Cabarrot,-4.0,,,,
384,2016,25,Brice Johnson,-0.6,,,,
385,2016,26,Furkan Korkmaz,-2.0,,,,
386,2016,27,Pascal Siakam,2.0,,,,
387,2016,28,Skal Labissière,-2.3,,,,
388,2016,29,Dejounte Murray,1.4,,,,
389,2016,30,Damian Jones,-1.0,,,,
390,2016,31,Deyonta Davis,-2.1,,,,
391,2016,32,Ivica Zubac,0.8,,,,
392,2016,33,Cheick Diallo,-1.4,,,,
393,2016,34,Tyler Ulis,-3.6,,,,
394,2016,35,Rade Zagorac,0.0,,,,
395,2016,36,Malcolm Brogdon,1.3,,,,
396,2016,37,Chinanu Onuaku,-5.4,,,,
397,2016,38,Patrick McCaw,-2.8,,,,
398,2016,39,David Michineau,0.0,,,,
399,2016,40,Diamond Stone,-20.8,,,,
400,2016,41,Stephen Zimmerman,-8.3,,,,
401,2016,42,Isaiah Whitehead,-5.0,,,,
402,2016,43,Zhou Qi,-9.6,,,,
403,2016,44,Isaïa Cordinier,0.0,,,,
404,2016,45,Demetrius Jackson,-0.5,,,,
405,2016,46,A.J. Hammons,-6.6,,,,
406,2016,47,Jake Layman,-2.3,,,,
407,2016,48,Paul Zipser,-5.2,,,,
408,2016,49,Michael Gbinije,-12.1,,,,
409,2016,50,Georges Niang,-1.7,,,,
410,2016,51,Ben Bentil,-25.9,,,,
411,2016,52,Joel Bolomboy,-0.1,,,,
412,2016,53,Petr Cornelie,-8.8,,,,
413,2016,54,Kay Felder,-4.7,,,,
414,2016,55,Marcus Paige,-8.8,,,,
415,2016,56,Daniel Hamilton,-3.3,,,,
416,2016,57,Wang Zhelin,0.0,,,,
417,2016,58,Abdel Nader,-2.6,,,,
418,2016,59,Isaiah Cousins,0.0,,,,
419,2016,60,Tyrone Wallace,-5.2,,,,
420,2017,1,Markelle Fultz,-1.2,,,,
421,2017,2,Lonzo Ball,0.9,,,,
422,2017,3,Jayson Tatum,3.8,,,,
423,2017,4,Josh Jackson,-3.8,,,,
424,2017,5,De'Aaron Fox,0.9,,,,
425,2017,6,Jonathan Isaac,0.9,,,,
426,2017,7,Lauri Markkanen,1.1,,,,
427,2017,8,Frank Ntilikina,-4.4,,,,
428,2017,9,Dennis Smith Jr.,-2.1,,,,
429,2017,10,Zach Collins,-1.5,,,,
430,2017,11,Malik Monk,-1.0,,,,
431,2017,12,Luke Kennard,-0.1,,,,
432,2017,13,Donovan Mitchell,3.6,,,,
433,2017,14,Bam Adebayo,2.5,,,,
434,2017,15,Justin Jackson,-2.8,,,,
435,2017,16,Justin Patton,-2.8,,,,
436,2017,17,D.J. Wilson,-2.4,,,,
437,2017,18,T.J. Leaf,-1.8,,,,
438,2017,19,John Collins,0.5,,,,
439,2017,20,Harry Giles,-2.5,,,,
440,2017,21,Terrance Ferguson,-4.0,,,,
441,2017,22,Jarrett Allen,2.3,,,,
442,2017,23,OG Anunoby,0.3,,,,
443,2017,24,Tyler Lydon,-4.3,,,,
444,2017,25,Anžejs Pasečņiks,-6.2,,,,
445,2017,26,Caleb Swanigan,-6.2,,,,
446,2017,27,Kyle Kuzma,-1.5,,,,
447,2017,28,Tony Bradley,-0.1,,,,
448,2017,29,Derrick White,2.2,,,,
449,2017,30,Josh Hart,0.6,,,,
450,2017,31,Frank Jackson,-3.9,,,,
451,2017,32,Davon Reed,-2.9,,,,
452,2017,33,Wes Iwundu,-3.9,,,,
453,2017,34,Frank Mason III,-2.7,,,,
454,2017,35,Ivan Rabb,-1.7,,,,
455,2017,36,Jonah Bolden,-1.3,,,,
456,2017,37,Semi Ojeleye,-3.4,,,,
457,2017,38,Jordan Bell,0.2,,,,
458,2017,39,Jawun Evans,-5.4,,,,
459,2017,40,Dwayne Bacon,-5.1,,,,
460,2017,41,Tyler Dorsey,-3.0,,,,
461,2017,42,Thomas Bryant,0.9,,,,
462,2017,43,Isaiah Hartenstein,2.2,,,,
463,2017,44,Damyean Dotson,-2.8,,,,
464,2017,45,Dillon Brooks,-3.3,,,,
465,2017,46,Sterling Brown,-2.1,,,,
