Entity,Code,Year,Gini coefficient (2021 prices),World regions according to OWID
Afghanistan,AFG,2023,,Asia
Aland Islands,ALA,2023,,Europe
Albania,ALB,1996,0.27010342,
Albania,ALB,2002,0.3173898,
Albania,ALB,2005,0.30595654,
Albania,ALB,2008,0.2998467,
Albania,ALB,2012,0.28960484,
Albania,ALB,2014,0.34598896,
Albania,ALB,2015,0.32753733,
Albania,ALB,2016,0.33736297,
Albania,ALB,2017,0.33055663,
Albania,ALB,2018,0.30148283,
Albania,ALB,2019,0.30115768,
Albania,ALB,2020,0.2941963,
Albania,ALB,2023,,Europe
Algeria,DZA,1988,0.37356994,
Algeria,DZA,1995,0.35330054,
Algeria,DZA,2011,0.27615732,
Algeria,DZA,2023,,Africa
American Samoa,ASM,2023,,Oceania
Andorra,AND,2023,,Europe
Angola,AGO,2000,0.5194515,
Angola,AGO,2008,0.42715514,
Angola,AGO,2018,0.51264286,
Angola,AGO,2023,,Africa
Anguilla,AIA,2023,,North America
Antigua and Barbuda,ATG,2023,,North America
Argentina,ARG,2023,,South America
Argentina (urban),,1980,0.4083086,
Argentina (urban),,1986,0.42797506,
Argentina (urban),,1987,0.4526729,
Argentina (urban),,1991,0.46754274,
Argentina (urban),,1992,0.45454842,
Argentina (urban),,1993,0.44843096,
Argentina (urban),,1994,0.4589804,
Argentina (urban),,1995,0.48878098,
Argentina (urban),,1996,0.49490517,
Argentina (urban),,1997,0.49085242,
Argentina (urban),,1998,0.50712705,
Argentina (urban),,1999,0.49765623,
Argentina (urban),,2000,0.5103796,
Argentina (urban),,2001,0.5329304,
Argentina (urban),,2002,0.5375955,
Argentina (urban),,2003,0.50994456,
Argentina (urban),,2004,0.48483533,
Argentina (urban),,2005,0.47810286,
Argentina (urban),,2006,0.46444497,
Argentina (urban),,2007,0.46282586,
Argentina (urban),,2008,0.44986764,
Argentina (urban),,2009,0.43758938,
Argentina (urban),,2010,0.43676555,
Argentina (urban),,2011,0.4273792,
Argentina (urban),,2012,0.41437364,
Argentina (urban),,2013,0.4108646,
Argentina (urban),,2014,0.41822484,
Argentina (urban),,2016,0.42345008,
Argentina (urban),,2017,0.41434798,
Argentina (urban),,2018,0.4171897,
Argentina (urban),,2019,0.43314135,
Argentina (urban),,2020,0.42743686,
Argentina (urban),,2021,0.4244556,
Argentina (urban),,2022,0.4073646,
Argentina (urban),,2023,0.42390975,
Argentina (urban),,2024,0.42353317,
Armenia,ARM,1999,0.36219725,
Armenia,ARM,2001,0.3536436,
Armenia,ARM,2002,0.34779674,
Armenia,ARM,2003,0.33028087,
Armenia,ARM,2004,0.37505633,
Armenia,ARM,2005,0.35992354,
Armenia,ARM,2006,0.29709986,
Armenia,ARM,2007,0.31226057,
Armenia,ARM,2008,0.2918814,
Armenia,ARM,2009,0.2801588,
Armenia,ARM,2010,0.29992583,
Armenia,ARM,2011,0.29352945,
Armenia,ARM,2012,0.29602262,
Armenia,ARM,2013,0.30579662,
Armenia,ARM,2014,0.3148329,
Armenia,ARM,2015,0.32356772,
Armenia,ARM,2016,0.32547948,
Armenia,ARM,2017,0.3362184,
Armenia,ARM,2018,0.344335,
Armenia,ARM,2019,0.30031213,
Armenia,ARM,2020,0.25131604,
Armenia,ARM,2021,0.2794013,
Armenia,ARM,2022,0.27945295,
Armenia,ARM,2023,0.2715465,Asia
Aruba,ABW,2023,,North America
Australia,AUS,1981,0.31324694,
Australia,AUS,1985,0.3249635,
Australia,AUS,1989,0.33151868,
Australia,AUS,1995,0.325785,
Australia,AUS,2001,0.33461928,
Australia,AUS,2003,0.3349675,
Australia,AUS,2004,0.3305572,
Australia,AUS,2008,0.3542851,
Australia,AUS,2010,0.34656727,
Australia,AUS,2014,0.34398162,
Australia,AUS,2016,0.33685187,
Australia,AUS,2018,0.34332526,
Australia,AUS,2020,0.33829018,
Australia,AUS,2023,,Oceania
Austria,AUT,1994,0.3082802,
Austria,AUT,1995,0.29914328,
Austria,AUT,1996,0.29317808,
Austria,AUT,1997,0.29065368,
Austria,AUT,1998,0.31340772,
Austria,AUT,1999,0.2967054,
Austria,AUT,2000,0.28964692,
Austria,AUT,2003,0.29465628,
Austria,AUT,2004,0.29788846,
Austria,AUT,2005,0.28715208,
Austria,AUT,2006,0.2958756,
Austria,AUT,2007,0.3057945,
Austria,AUT,2008,0.30437094,
Austria,AUT,2009,0.31494907,
Austria,AUT,2010,0.30251664,
Austria,AUT,2011,0.30801058,
Austria,AUT,2012,0.30475616,
Austria,AUT,2013,0.30752906,
Austria,AUT,2014,0.30535373,
Austria,AUT,2015,0.3053083,
Austria,AUT,2016,0.3079514,
Austria,AUT,2017,0.2973693,
Austria,AUT,2018,0.3084742,
Austria,AUT,2019,0.30210516,
Austria,AUT,2020,0.29800698,
Austria,AUT,2021,0.30701682,
Austria,AUT,2022,0.3089293,
Austria,AUT,2023,0.3120468,Europe
Austria-Hungary,OWID_AUH,2023,,Europe
Azerbaijan,AZE,1995,0.34648824,
Azerbaijan,AZE,2001,0.36454937,
Azerbaijan,AZE,2002,0.25277665,
Azerbaijan,AZE,2003,0.2683288,
Azerbaijan,AZE,2004,0.26621592,
Azerbaijan,AZE,2005,0.26554906,
Azerbaijan,AZE,2023,,Asia
Bahamas,BHS,2023,,North America
Bahrain,BHR,2023,,Asia
Bangladesh,BGD,1983,0.2587649,
Bangladesh,BGD,1985,0.26917496,
Bangladesh,BGD,1988,0.28846547,
Bangladesh,BGD,1991,0.27570805,
Bangladesh,BGD,1995,0.32942984,
Bangladesh,BGD,2000,0.33406532,
Bangladesh,BGD,2005,0.33201292,
Bangladesh,BGD,2010,0.3213032,
Bangladesh,BGD,2016,0.32385272,
Bangladesh,BGD,2022,0.30930254,
Bangladesh,BGD,2023,,Asia
Barbados,BRB,2016,0.34068036,
Barbados,BRB,2023,,North America
Belarus,BLR,1998,0.3201835,
Belarus,BLR,1999,0.31738147,
Belarus,BLR,2000,0.31167483,
Belarus,BLR,2001,0.30576724,
Belarus,BLR,2002,0.30336243,
Belarus,BLR,2003,0.28821012,
Belarus,BLR,2004,0.26479885,
Belarus,BLR,2005,0.2755341,
Belarus,BLR,2006,0.28275442,
Belarus,BLR,2007,0.2961238,
Belarus,BLR,2008,0.27826044,
Belarus,BLR,2009,0.27689305,
Belarus,BLR,2010,0.285666,
Belarus,BLR,2011,0.2715255,
Belarus,BLR,2012,0.26526198,
Belarus,BLR,2013,0.26575053,
Belarus,BLR,2014,0.27176666,
Belarus,BLR,2015,0.25633225,
Belarus,BLR,2016,0.25306615,
Belarus,BLR,2017,0.2544457,
Belarus,BLR,2018,0.25240526,
Belarus,BLR,2019,0.25277847,
Belarus,BLR,2020,0.24383356,
Belarus,BLR,2023,,Europe
Belgium,BEL,1985,0.2520385,
Belgium,BEL,1988,0.25711665,
Belgium,BEL,1992,0.24946482,
Belgium,BEL,1995,0.2841082,
Belgium,BEL,1997,0.26832196,
Belgium,BEL,2000,0.33135977,
Belgium,BEL,2003,0.28143343,
Belgium,BEL,2004,0.3054143,
Belgium,BEL,2005,0.2933692,
Belgium,BEL,2006,0.28054053,
Belgium,BEL,2007,0.2923768,
Belgium,BEL,2008,0.2837373,
Belgium,BEL,2009,0.2855119,
Belgium,BEL,2010,0.2837483,
Belgium,BEL,2011,0.2806044,
Belgium,BEL,2012,0.274905,
Belgium,BEL,2013,0.27668858,
Belgium,BEL,2014,0.28134012,
Belgium,BEL,2015,0.2772931,
Belgium,BEL,2016,0.2758074,
Belgium,BEL,2017,0.2738765,
Belgium,BEL,2018,0.272142,
Belgium,BEL,2019,0.27219555,
Belgium,BEL,2020,0.2595828,
Belgium,BEL,2021,0.26577634,
Belgium,BEL,2022,0.26375556,
Belgium,BEL,2023,0.26823103,Europe
Belize,BLZ,1995,0.57547647,
Belize,BLZ,2018,0.39949584,
Belize,BLZ,2023,,North America
Benin,BEN,2003,0.38577467,
Benin,BEN,2011,0.43439275,
Benin,BEN,2015,0.4760386,
Benin,BEN,2018,0.37948644,
Benin,BEN,2021,0.34395808,
Benin,BEN,2023,,Africa
Bermuda,BMU,2023,,North America
Bhutan,BTN,2003,0.40898,
Bhutan,BTN,2007,0.3809077,
Bhutan,BTN,2012,0.38809326,
Bhutan,BTN,2017,0.3744141,
Bhutan,BTN,2022,0.2845992,
Bhutan,BTN,2023,,Asia
Bolivia,BOL,1997,0.58141714,
Bolivia,BOL,1999,0.58036,
Bolivia,BOL,2000,0.6156524,
Bolivia,BOL,2001,0.5736684,
Bolivia,BOL,2002,0.59274924,
Bolivia,BOL,2004,0.5500035,
Bolivia,BOL,2005,0.58518565,
Bolivia,BOL,2006,0.5666029,
Bolivia,BOL,2007,0.54532504,
Bolivia,BOL,2008,0.5081494,
Bolivia,BOL,2009,0.49220297,
Bolivia,BOL,2011,0.46080363,
Bolivia,BOL,2012,0.4657997,
Bolivia,BOL,2013,0.4758858,
Bolivia,BOL,2014,0.4782917,
Bolivia,BOL,2015,0.46731645,
Bolivia,BOL,2016,0.45240822,
Bolivia,BOL,2017,0.44617796,
Bolivia,BOL,2018,0.42579088,
Bolivia,BOL,2019,0.41644302,
Bolivia,BOL,2020,0.4364544,
Bolivia,BOL,2021,0.40913323,
Bolivia,BOL,2022,0.41208377,
Bolivia,BOL,2023,0.42050114,South America
Bolivia (urban),,1990,0.42035723,
Bolivia (urban),,1992,0.49072397,
Bonaire Sint Eustatius and Saba,BES,2023,,North America
Bosnia and Herzegovina,BIH,2001,0.2996642,
Bosnia and Herzegovina,BIH,2004,0.3403749,
Bosnia and Herzegovina,BIH,2007,0.33061588,
Bosnia and Herzegovina,BIH,2011,0.33030185,
Bosnia and Herzegovina,BIH,2023,,Europe
Botswana,BWA,1985,0.5421201,
Botswana,BWA,1993,0.6014759,
Botswana,BWA,2002,0.6153865,
Botswana,BWA,2009,0.5693109,
Botswana,BWA,2015,0.5490736,
Botswana,BWA,2023,,Africa
Brazil,BRA,1981,0.57864046,
Brazil,BRA,1982,0.58356094,
Brazil,BRA,1983,0.58903974,
Brazil,BRA,1984,0.5829912,
Brazil,BRA,1985,0.55526423,
Brazil,BRA,1986,0.58432895,
Brazil,BRA,1987,0.5964315,
Brazil,BRA,1988,0.613723,
Brazil,BRA,1989,0.63245785,
Brazil,BRA,1990,0.60450876,
Brazil,BRA,1992,0.5310342,
Brazil,BRA,1993,0.60066897,
Brazil,BRA,1995,0.59531194,
Brazil,BRA,1996,0.5983838,
Brazil,BRA,1997,0.5975472,
Brazil,BRA,1998,0.59566253,
Brazil,BRA,1999,0.5895122,
Brazil,BRA,2001,0.5840288,
Brazil,BRA,2002,0.5810567,
Brazil,BRA,2003,0.57553387,
Brazil,BRA,2004,0.56471825,
Brazil,BRA,2005,0.5631013,
Brazil,BRA,2006,0.5564221,
Brazil,BRA,2007,0.54919165,
Brazil,BRA,2008,0.5403759,
Brazil,BRA,2009,0.53682,
Brazil,BRA,2011,0.5294177,
Brazil,BRA,2012,0.5343539,
Brazil,BRA,2013,0.526834,
Brazil,BRA,2014,0.5202971,
Brazil,BRA,2015,0.51926535,
Brazil,BRA,2016,0.5336719,
Brazil,BRA,2017,0.5332116,
Brazil,BRA,2018,0.5388841,
Brazil,BRA,2019,0.5350941,
Brazil,BRA,2020,0.4890203,
Brazil,BRA,2021,0.52938807,
Brazil,BRA,2022,0.52015305,
Brazil,BRA,2023,0.5163944,South America
British Indian Ocean Territory,IOT,2023,,Asia
British Virgin Islands,VGB,2023,,North America
Brunei,BRN,2023,,Asia
Bulgaria,BGR,1992,0.3071431,
Bulgaria,BGR,2006,0.35688826,
Bulgaria,BGR,2007,0.36095878,
Bulgaria,BGR,2008,0.3357257,
Bulgaria,BGR,2009,0.33823076,
Bulgaria,BGR,2010,0.35653466,
Bulgaria,BGR,2011,0.34274977,
Bulgaria,BGR,2012,0.36010975,
Bulgaria,BGR,2013,0.36570895,
Bulgaria,BGR,2014,0.37415853,
Bulgaria,BGR,2015,0.38564378,
Bulgaria,BGR,2016,0.40589675,
Bulgaria,BGR,2017,0.40378964,
Bulgaria,BGR,2018,0.41284075,
Bulgaria,BGR,2019,0.40271118,
Bulgaria,BGR,2020,0.40523154,
Bulgaria,BGR,2021,0.39005446,
Bulgaria,BGR,2022,0.38201502,
Bulgaria,BGR,2023,0.39470536,Europe
Burkina Faso,BFA,1994,0.48017555,
Burkina Faso,BFA,1998,0.4986853,
Burkina Faso,BFA,2003,0.4325115,
Burkina Faso,BFA,2009,0.397607,
Burkina Faso,BFA,2014,0.35301226,
Burkina Faso,BFA,2018,0.43016732,
Burkina Faso,BFA,2021,0.37391287,
Burkina Faso,BFA,2023,,Africa
Burundi,BDI,1992,0.3333381,
Burundi,BDI,1998,0.42058137,
Burundi,BDI,2006,0.33359864,
Burundi,BDI,2013,0.38623977,
Burundi,BDI,2020,0.37456086,
Burundi,BDI,2023,,Africa
Cambodia,KHM,2023,,Asia
Cameroon,CMR,1996,0.44446746,
Cameroon,CMR,2001,0.42136794,
Cameroon,CMR,2007,0.42820063,
Cameroon,CMR,2014,0.46640873,
Cameroon,CMR,2021,0.42176074,
Cameroon,CMR,2023,,Africa
Canada,CAN,1971,0.37246722,
Canada,CAN,1973,0.34901816,
Canada,CAN,1975,0.34087202,
Canada,CAN,1977,0.33729297,
Canada,CAN,1979,0.33469138,
Canada,CAN,1981,0.3296308,
Canada,CAN,1982,0.32930598,
Canada,CAN,1984,0.33518428,
Canada,CAN,1985,0.33174872,
Canada,CAN,1986,0.31675813,
Canada,CAN,1987,0.31653872,
Canada,CAN,1988,0.3119787,
Canada,CAN,1989,0.31012514,
Canada,CAN,1990,0.31365356,
Canada,CAN,1991,0.3194339,
Canada,CAN,1992,0.31564316,
Canada,CAN,1993,0.31675923,
Canada,CAN,1994,0.31303805,
Canada,CAN,1995,0.31509578,
Canada,CAN,1996,0.32768053,
Canada,CAN,1997,0.33116943,
Canada,CAN,1998,0.33217245,
Canada,CAN,1999,0.33060935,
Canada,CAN,2000,0.33418295,
Canada,CAN,2001,0.33554783,
Canada,CAN,2002,0.3356031,
Canada,CAN,2003,0.33809465,
Canada,CAN,2004,0.33776483,
Canada,CAN,2005,0.33621806,
Canada,CAN,2006,0.3409054,
Canada,CAN,2007,0.33841008,
Canada,CAN,2008,0.33930567,
Canada,CAN,2009,0.33952153,
Canada,CAN,2010,0.33592603,
Canada,CAN,2011,0.32657078,
Canada,CAN,2012,0.33539012,
Canada,CAN,2013,0.3379898,
Canada,CAN,2014,0.33157605,
Canada,CAN,2015,0.33746484,
Canada,CAN,2016,0.32701823,
Canada,CAN,2017,0.33308205,
Canada,CAN,2018,0.3250927,
Canada,CAN,2019,0.31749648,
Canada,CAN,2020,0.29851684,
Canada,CAN,2021,0.31114635,
Canada,CAN,2023,,North America
Cape Verde,CPV,2001,0.5249523,
Cape Verde,CPV,2007,0.47187388,
Cape Verde,CPV,2015,0.42381087,
Cape Verde,CPV,2023,,Africa
Cayman Islands,CYM,2023,,North America
Central African Republic,CAF,1992,0.5968511,
Central African Republic,CAF,2008,0.5619515,
Central African Republic,CAF,2021,0.43034458,
Central African Republic,CAF,2023,,Africa
Chad,TCD,2003,0.39811727,
Chad,TCD,2011,0.4332027,
Chad,TCD,2018,0.37499154,
Chad,TCD,2022,0.37357685,
Chad,TCD,2023,,Africa
Chile,CHL,1987,0.56193596,
Chile,CHL,1990,0.5723576,
Chile,CHL,1992,0.5480666,
Chile,CHL,1994,0.5642127,
Chile,CHL,1996,0.54868966,
Chile,CHL,1998,0.55516803,
Chile,CHL,2000,0.52758694,
Chile,CHL,2003,0.5147556,
Chile,CHL,2006,0.47706884,
Chile,CHL,2009,0.47404668,
Chile,CHL,2011,0.46868157,
Chile,CHL,2013,0.4682394,
Chile,CHL,2015,0.45343348,
Chile,CHL,2017,0.45269984,
Chile,CHL,2020,0.47004908,
Chile,CHL,2022,0.43042782,
Chile,CHL,2023,,South America
China,CHN,1981,0.28164098,
China,CHN,1984,0.271023,
China,CHN,1987,0.29385957,
China,CHN,1990,0.3222662,
China,CHN,1993,0.338778,
China,CHN,1996,0.3522766,
China,CHN,1999,0.38703215,
China,CHN,2002,0.41985726,
China,CHN,2005,0.40900767,
China,CHN,2008,0.4296504,
China,CHN,2010,0.43744954,
China,CHN,2011,0.42409223,
China,CHN,2012,0.42237166,
China,CHN,2013,0.397364,
China,CHN,2014,0.39177653,
China,CHN,2015,0.38595304,
China,CHN,2016,0.38480517,
China,CHN,2017,0.39075777,
China,CHN,2018,0.38497642,
China,CHN,2019,0.38168344,
China,CHN,2020,0.37090832,
China,CHN,2021,0.35743752,
China,CHN,2022,0.36019513,
China,CHN,2023,,Asia
China (rural),,1981,0.24729232,
China (rural),,1984,0.2668613,
China (rural),,1987,0.29451063,
China (rural),,1990,0.30475813,
China (rural),,1993,0.2804393,
China (rural),,1996,0.33620438,
China (rural),,1999,0.35389417,
China (rural),,2002,0.38019347,
China (rural),,2005,0.35849202,
China (rural),,2008,0.39399046,
China (rural),,2010,0.4060783,
China (rural),,2011,0.38497442,
China (rural),,2012,0.39497343,
China (rural),,2013,0.33971012,
China (rural),,2014,0.3375639,
China (rural),,2015,0.33242807,
China (rural),,2016,0.33179837,
China (rural),,2017,0.34255984,
China (rural),,2018,0.33541563,
China (rural),,2019,0.3267486,
China (rural),,2020,0.31574252,
China (rural),,2021,0.30404037,
China (rural),,2022,0.3169194,
China (urban),,1981,0.18508829,
China (urban),,1984,0.17744046,
China (urban),,1987,0.20129786,
China (urban),,1990,0.2559464,
China (urban),,1993,0.2846636,
China (urban),,1996,0.29089227,
China (urban),,1999,0.31547564,
China (urban),,2002,0.3339575,
China (urban),,2005,0.3473589,
China (urban),,2008,0.35154304,
China (urban),,2010,0.3574452,
China (urban),,2011,0.35559225,
China (urban),,2012,0.3535335,
China (urban),,2013,0.3668623,
China (urban),,2014,0.36429673,
China (urban),,2015,0.36156222,
China (urban),,2016,0.36124825,
China (urban),,2017,0.3694193,
China (urban),,2018,0.36906132,
China (urban),,2019,0.37052557,
China (urban),,2020,0.36667654,
China (urban),,2021,0.35652608,
China (urban),,2022,0.35928813,
Christmas Island,CXR,2023,,Asia
Cocos Islands,CCK,2023,,Asia
Colombia,COL,1992,0.5134726,
Colombia,COL,1996,0.5677193,
Colombia,COL,1999,0.5852623,
Colombia,COL,2000,0.5837996,
Colombia,COL,2001,0.57319844,
Colombia,COL,2002,0.5600673,
Colombia,COL,2003,0.5357277,
Colombia,COL,2004,0.54974467,
Colombia,COL,2005,0.5390761,
Colombia,COL,2008,0.5530606,
Colombia,COL,2009,0.54282105,
Colombia,COL,2010,0.5461634,
Colombia,COL,2011,0.53483087,
Colombia,COL,2012,0.52637225,
Colombia,COL,2013,0.5262469,
Colombia,COL,2014,0.5254296,
Colombia,COL,2015,0.509826,
Colombia,COL,2016,0.50562435,
Colombia,COL,2017,0.49706593,
Colombia,COL,2018,0.50410366,
Colombia,COL,2019,0.5132543,
Colombia,COL,2020,0.5348644,
Colombia,COL,2021,0.55117023,
Colombia,COL,2022,0.5481858,
Colombia,COL,2023,0.53881925,South America
Colombia (urban),,1980,0.5509124,
Colombia (urban),,1988,0.53106165,
Colombia (urban),,1989,0.528438,
Colombia (urban),,1991,0.51318896,
Comoros,COM,2004,0.5592381,
Comoros,COM,2014,0.45332187,
Comoros,COM,2023,,Africa
Congo,COG,2005,0.47329873,
Congo,COG,2011,0.48937693,
Congo,COG,2023,,Africa
Cook Islands,COK,2023,,Oceania
Costa Rica,CRI,1981,0.47494763,
Costa Rica,CRI,1986,0.3441325,
Costa Rica,CRI,1989,0.4546494,
Costa Rica,CRI,1990,0.45213926,
Costa Rica,CRI,1991,0.46553165,
Costa Rica,CRI,1992,0.45639223,
Costa Rica,CRI,1993,0.45926362,
Costa Rica,CRI,1994,0.46701846,
Costa Rica,CRI,1995,0.45658925,
Costa Rica,CRI,1996,0.4647768,
Costa Rica,CRI,1997,0.45578167,
Costa Rica,CRI,1998,0.456374,
Costa Rica,CRI,1999,0.47630617,
Costa Rica,CRI,2000,0.47409484,
Costa Rica,CRI,2001,0.5150596,
Costa Rica,CRI,2002,0.5181253,
Costa Rica,CRI,2003,0.49300322,
Costa Rica,CRI,2004,0.4841752,
Costa Rica,CRI,2005,0.47510257,
Costa Rica,CRI,2006,0.49280483,
Costa Rica,CRI,2007,0.49312812,
Costa Rica,CRI,2008,0.48640773,
Costa Rica,CRI,2009,0.5055465,
Costa Rica,CRI,2010,0.4804304,
Costa Rica,CRI,2011,0.487592,
Costa Rica,CRI,2012,0.484173,
Costa Rica,CRI,2013,0.49151808,
Costa Rica,CRI,2014,0.4863209,
Costa Rica,CRI,2015,0.4837395,
Costa Rica,CRI,2016,0.48704112,
Costa Rica,CRI,2017,0.48345202,
Costa Rica,CRI,2018,0.4796996,
Costa Rica,CRI,2019,0.48189852,
Costa Rica,CRI,2020,0.49245045,
Costa Rica,CRI,2021,0.4867803,
Costa Rica,CRI,2022,0.47151297,
Costa Rica,CRI,2023,0.4672933,North America
Costa Rica,CRI,2024,0.4582914,
Cote d'Ivoire,CIV,1985,0.45520967,
Cote d'Ivoire,CIV,1986,0.37969762,
Cote d'Ivoire,CIV,1987,0.40509075,
Cote d'Ivoire,CIV,1988,0.36886287,
Cote d'Ivoire,CIV,1992,0.39381957,
Cote d'Ivoire,CIV,1995,0.40563822,
Cote d'Ivoire,CIV,1998,0.38957322,
Cote d'Ivoire,CIV,2008,0.4317945,
Cote d'Ivoire,CIV,2015,0.4146846,
Cote d'Ivoire,CIV,2018,0.37168875,
Cote d'Ivoire,CIV,2021,0.35275364,
Cote d'Ivoire,CIV,2023,,Africa
Croatia,HRV,1988,0.22780727,
Croatia,HRV,2009,0.325536,
Croatia,HRV,2010,0.32372993,
Croatia,HRV,2011,0.32254216,
Croatia,HRV,2012,0.3247164,
Croatia,HRV,2013,0.31992215,
Croatia,HRV,2014,0.3210291,
Croatia,HRV,2015,0.3111313,
Croatia,HRV,2016,0.30897874,
Croatia,HRV,2017,0.30352274,
Croatia,HRV,2018,0.29728624,
Croatia,HRV,2019,0.28908283,
Croatia,HRV,2020,0.29543304,
Croatia,HRV,2021,0.28895947,
Croatia,HRV,2022,0.30017322,
Croatia,HRV,2023,0.30105957,Europe
Cuba,CUB,2023,,North America
Curacao,CUW,2023,,North America
Cyprus,CYP,2004,0.30089054,
Cyprus,CYP,2005,0.30259413,
Cyprus,CYP,2006,0.31125963,
Cyprus,CYP,2007,0.31113273,
Cyprus,CYP,2008,0.31708607,
Cyprus,CYP,2009,0.32108262,
Cyprus,CYP,2010,0.31457788,
Cyprus,CYP,2011,0.326255,
Cyprus,CYP,2012,0.34312433,
Cyprus,CYP,2013,0.37041834,
Cyprus,CYP,2014,0.35565284,
Cyprus,CYP,2015,0.33966377,
Cyprus,CYP,2016,0.32891682,
Cyprus,CYP,2017,0.31416234,
Cyprus,CYP,2018,0.32739753,
Cyprus,CYP,2019,0.3122324,
Cyprus,CYP,2020,0.31727943,
Cyprus,CYP,2021,0.3125177,
Cyprus,CYP,2022,0.31534076,
Cyprus,CYP,2023,0.318384,Europe
Czechia,CZE,1992,0.20703283,
Czechia,CZE,1993,0.2655349,
Czechia,CZE,1996,0.2579901,
Czechia,CZE,2002,0.26555094,
Czechia,CZE,2004,0.2753318,
Czechia,CZE,2005,0.26946017,
Czechia,CZE,2006,0.26744118,
Czechia,CZE,2007,0.2599865,
Czechia,CZE,2008,0.26280212,
Czechia,CZE,2009,0.26156676,
Czechia,CZE,2010,0.26623514,
Czechia,CZE,2011,0.26381275,
Czechia,CZE,2012,0.2610994,
Czechia,CZE,2013,0.26473904,
Czechia,CZE,2014,0.25923222,
Czechia,CZE,2015,0.25867426,
Czechia,CZE,2016,0.25406334,
Czechia,CZE,2017,0.2485221,
Czechia,CZE,2018,0.24990341,
Czechia,CZE,2019,0.25262198,
Czechia,CZE,2020,0.26245132,
Czechia,CZE,2021,0.26202103,
Czechia,CZE,2022,0.2587039,
Czechia,CZE,2023,0.25713998,Europe
Czechoslovakia,OWID_CZS,2023,,Europe
Democratic Republic of Congo,COD,2004,0.41633895,
Democratic Republic of Congo,COD,2012,0.4207512,
