Team,Team Name,Year,Average Age,Total Payroll Allocations,Active 26-Man,Injured,Retained,Buried,Wins,Losses,Postseason
CIN,Cincinnati Reds,2020,28.4,"$55,147,001","$51,854,326","$658,696","$1,922,138","$711,841",31,29,No Playoffs
SEA,Seattle Mariners,2020,26.8,"$50,563,459","$25,865,136","$3,268,960","$30,708,712","$165,095",27,33,No Playoffs
DET,Detroit Tigers,2020,26.7,"$43,164,880","$29,636,694","$6,108,631","$6,488,226","$931,329",23,35,No Playoffs
SD,San Diego Padres,2020,28.4,"$72,861,614","$54,293,958","$3,531,020","$14,471,215","$565,421",37,23,Wildcard
STL,St. Louis Cardinals,2020,28,"$73,246,343","$51,757,860","$12,343,763","$12,000,000","$1,087,757",30,28,No Playoffs
CHC,Chicago Cubs,2020,28.8,"$86,012,838","$66,116,504","$6,448,626","$12,464,463","$983,245",34,26,Division Winner
SF,San Francisco Giants,2020,29,"$73,408,817","$40,562,214","$1,428,006","$13,996,618","$8,718,276",29,31,No Playoffs
TEX,Texas Rangers,2020,26.8,"$56,098,581","$23,101,258","$16,905,177","$15,338,320","$505,066",22,38,No Playoffs
LAA,Los Angeles Angels,2020,28,"$67,040,893","$56,821,306","$509,650","$4,356,290","$596,339",26,34,No Playoffs
COL,Colorado Rockies,2020,28.4,"$67,808,533","$23,940,328","$17,205,744","$30,851,852","$958,757",26,34,No Playoffs
ARI,Arizona Diamondbacks,2020,28.1,"$65,598,752","$20,283,697","$1,589,593","$40,016,446","$500,312",25,35,No Playoffs
PHI,Philadelphia Phillies,2020,28.3,"$73,543,547","$57,105,401","$13,236,891","$2,662,073","$539,182",28,32,No Playoffs
HOU,Houston Astros,2020,27.8,"$82,655,105","$61,406,160","$18,763,334","$250,000","$754,130",29,31,Wildcard
WSH,Washington Nationals,2020,29.5,"$74,697,333","$45,664,863","$20,500,582","$7,137,096","$98,495",26,34,No Playoffs
LAD,Los Angeles Dodgers,2020,28,"$124,719,080","$94,165,961","$493,889","$16,917,530","$7,007,070",43,17,Division Winner
NYM,New York Mets,2020,29.3,"$81,945,598","$46,360,406","$15,399,881","$18,418,790","$373,486",26,34,No Playoffs
NYY,New York Yankees,2020,29,"$111,939,081","$77,215,694","$9,920,725","$23,982,977","$819,685",33,27,Wildcard
BOS,Boston Red Sox,2020,27.6,"$84,210,390","$36,071,047","$16,644,224","$15,553,004","$15,719,893",24,36,No Playoffs
TB,Tampa Bay Rays,2019,27.3,"$64,178,722","$54,345,374","$644,520","$9,084,388","$104,440",96,66,Wildcard
OAK,Oakland Athletics,2019,28.5,"$98,644,531","$83,509,128","$622,664","$13,870,505","$642,234",97,65,Wildcard
PIT,Pittsburgh Pirates,2019,26.8,"$72,176,474","$27,674,108","$19,571,272","$20,053,143","$377,951",69,93,No Playoffs
CLE,Cleveland Guardians,2019,27.6,"$106,838,693","$83,738,008","$6,588,308","$16,165,338","$347,039",93,69,No Playoffs
MIN,Minnesota Twins,2019,27.3,"$125,256,003","$96,059,595","$1,773,872","$19,156,231","$266,305",101,61,Division Winner
CHW,Chicago White Sox,2019,27.5,"$91,371,201","$67,330,431","$10,267,750","$13,080,697","$692,323",72,89,No Playoffs
MIA,Miami Marlins,2019,27.4,"$75,596,271","$66,602,760","$3,001,903","$4,968,020","$1,023,588",57,105,No Playoffs
BAL,Baltimore Orioles,2019,26.5,"$73,328,658","$52,804,601","$9,822,272","$8,886,476","$1,815,309",54,108,No Playoffs
ARI,Arizona Diamondbacks,2019,27.5,"$118,672,377","$65,040,742","$11,699,600","$26,307,583","$15,624,452",85,77,No Playoffs
SD,San Diego Padres,2019,25.6,"$103,699,790","$65,446,794","$10,746,013","$25,368,956","$2,138,027",70,92,No Playoffs
ATL,Atlanta Braves,2019,28.7,"$143,947,963","$117,758,736","$8,328,689","$17,791,906","$68,632",97,65,Division Winner
MIL,Milwaukee Brewers,2019,28.2,"$135,889,019","$107,189,797","$8,283,400","$20,248,718","$167,104",89,73,Wildcard
HOU,Houston Astros,2019,28.5,"$167,138,259","$153,370,215","$11,713,065","$1,777,467","$277,512",107,55,Division Winner
TEX,Texas Rangers,2019,26.1,"$127,538,766","$64,904,339","$26,592,526","$31,252,401","$4,789,500",78,84,No Playoffs
TOR,Toronto Blue Jays,2019,25.5,"$111,086,139","$36,637,976","$8,512,071","$65,351,162","$584,930",67,95,No Playoffs
NYM,New York Mets,2019,28.1,"$146,538,234","$104,490,573","$16,519,542","$25,220,967","$307,152",86,76,No Playoffs
CIN,Cincinnati Reds,2019,27.2,"$128,691,569","$84,680,306","$580,000","$43,074,191","$357,072",75,87,No Playoffs
KC,Kansas City Royals,2019,26.2,"$103,973,003","$68,625,332","$11,895,598","$23,207,385","$244,688",59,103,No Playoffs
WSH,Washington Nationals,2019,29.4,"$172,307,808","$155,857,858","$1,369,684","$14,062,625","$1,017,641",93,69,Wildcard
STL,St. Louis Cardinals,2019,27.3,"$173,544,423","$135,268,456","$21,794,083","$16,427,751","$54,133",91,71,Division Winner
LAD,Los Angeles Dodgers,2019,28.3,"$207,000,814","$157,394,622","$1,341,835","$41,972,880","$5,736,477",106,56,Division Winner
PHI,Philadelphia Phillies,2019,27.5,"$158,976,752","$82,703,582","$67,270,903","$3,500,513","$151,754",81,81,No Playoffs
SEA,Seattle Mariners,2019,26.9,"$144,388,309","$84,703,863","$5,638,913","$51,230,092","$1,015,441",68,94,No Playoffs
NYY,New York Yankees,2019,28.6,"$223,019,037","$171,935,047","$42,325,463","$7,772,219","$408,808",103,59,Division Winner
COL,Colorado Rockies,2019,27.3,"$155,403,513","$120,506,596","$12,420,904","$17,868,240","$4,607,773",71,91,No Playoffs
LAA,Los Angeles Angels,2019,27.2,"$157,999,465","$118,016,581","$15,868,930","$23,964,754","$149,200",72,90,No Playoffs
SF,San Francisco Giants,2019,27.8,"$178,054,110","$137,019,224","$9,768,564","$31,241,902","$24,420",77,85,No Playoffs
DET,Detroit Tigers,2019,26.8,"$114,631,137","$72,709,746","$14,738,806","$26,148,511","$1,034,074",47,114,No Playoffs
CHC,Chicago Cubs,2019,28.7,"$221,580,085","$197,673,216","$11,093,615","$8,275,227","$4,538,027",84,78,No Playoffs
BOS,Boston Red Sox,2019,28.1,"$229,166,880","$165,856,221","$37,583,783","$25,887,800","$394,076",84,78,No Playoffs
TB,Tampa Bay Rays,2018,26.5,"$68,810,167","$25,668,988","$2,213,706","$35,944,023","$4,983,450",90,72,No Playoffs
OAK,Oakland Athletics,2018,28.9,"$77,673,582","$61,525,657","$4,972,604","$10,118,631","$1,056,690",97,65,Wildcard
PIT,Pittsburgh Pirates,2018,26.7,"$91,025,861","$67,576,415","$4,670,500","$17,492,114","$1,286,832",82,79,No Playoffs
MIL,Milwaukee Brewers,2018,28.6,"$108,982,016","$87,588,839","$7,321,500","$11,383,150","$388,527",96,67,Division Winner
CHW,Chicago White Sox,2018,26.8,"$71,839,808","$54,911,542","$5,920,130","$7,681,442","$976,694",62,100,No Playoffs
PHI,Philadelphia Phillies,2018,27,"$104,297,471","$97,016,347",-,"$6,936,684","$344,440",80,82,No Playoffs
ATL,Atlanta Braves,2018,27.1,"$129,739,447","$73,767,565","$13,299,094","$42,392,955","$279,833",90,72,Division Winner
MIA,Miami Marlins,2018,26.5,"$91,665,500","$43,033,514","$15,407,490","$31,020,460","$2,204,036",63,98,No Playoffs
MIN,Minnesota Twins,2018,27.1,"$115,509,520","$56,254,373","$29,213,890","$29,264,527","$776,730",78,84,No Playoffs
CIN,Cincinnati Reds,2018,26.7,"$100,305,768","$82,511,299","$1,344,890","$15,242,487","$1,207,092",67,95,No Playoffs
SD,San Diego Padres,2018,26,"$101,760,815","$50,099,477","$5,702,300","$44,479,430","$934,608",66,96,No Playoffs
CLE,Cleveland Guardians,2018,29.6,"$142,604,703","$123,470,545","$12,836,166","$5,222,548","$1,075,444",91,71,Division Winner
COL,Colorado Rockies,2018,28.3,"$143,968,544","$131,213,168","$7,545,000","$4,442,400","$767,976",91,72,Wildcard
HOU,Houston Astros,2018,28.1,"$163,724,216","$158,720,510","$556,400","$4,027,264","$420,042",103,59,Division Winner
ARI,Arizona Diamondbacks,2018,28.9,"$141,724,597","$107,901,628","$14,124,025","$5,630,585","$14,068,359",82,80,No Playoffs
TEX,Texas Rangers,2018,27.3,"$120,525,018","$76,139,016","$6,683,451","$36,936,251","$766,300",67,95,No Playoffs
SEA,Seattle Mariners,2018,29.4,"$160,243,827","$136,839,663","$13,496,812","$9,361,340","$546,012",89,73,No Playoffs
NYY,New York Yankees,2018,27.5,"$180,098,151","$148,010,829","$22,568,376","$9,249,414","$269,532",100,62,Wildcard
STL,St. Louis Cardinals,2018,26.8,"$162,334,311","$113,741,329","$27,345,600","$20,907,798","$339,584",88,74,No Playoffs
NYM,New York Mets,2018,27.9,"$150,187,987","$82,655,203","$49,831,436","$15,314,261","$595,087",77,85,No Playoffs
CHC,Chicago Cubs,2018,28.8,"$194,259,933","$152,092,957","$37,451,220","$1,216,894","$298,862",95,68,Wildcard
DET,Detroit Tigers,2018,27.5,"$130,995,349","$67,047,516","$37,720,870","$24,437,359","$1,789,604",64,98,No Playoffs
TOR,Toronto Blue Jays,2018,26.8,"$150,946,147","$81,293,347","$20,481,474","$48,740,616","$430,710",73,89,No Playoffs
BOS,Boston Red Sox,2018,28.6,"$227,398,860","$167,955,780","$18,074,000","$41,755,860","$158,220",108,54,Division Winner
LAD,Los Angeles Dodgers,2018,28.8,"$199,582,045","$160,502,596","$3,908,850","$30,541,679","$4,628,920",92,71,Division Winner
LAA,Los Angeles Angels,2018,27.5,"$173,717,599","$91,914,083","$57,532,566","$24,127,380","$143,570",80,82,No Playoffs
WSH,Washington Nationals,2018,27.6,"$181,382,609","$130,197,979","$8,999,485","$41,161,720","$1,023,425",82,80,No Playoffs
KC,Kansas City Royals,2018,26.7,"$129,944,821","$83,618,228","$7,189,167","$37,811,905","$1,325,521",58,104,No Playoffs
BAL,Baltimore Orioles,2018,26.2,"$130,413,607","$69,637,987","$12,650,000","$43,550,980","$1,574,640",47,115,No Playoffs
SF,San Francisco Giants,2018,28.4,"$205,665,348","$119,689,218","$64,341,827","$21,136,053","$498,250",73,89,No Playoffs
MIL,Milwaukee Brewers,2017,28,"$64,576,736","$57,578,930","$547,000","$6,033,614","$417,192",86,76,No Playoffs
TB,Tampa Bay Rays,2017,27.9,"$77,811,205","$59,818,694","$6,867,218","$7,098,455","$382,917",80,82,No Playoffs
OAK,Oakland Athletics,2017,27.2,"$73,477,080","$26,723,817","$1,437,784","$39,189,018","$1,126,461",75,87,No Playoffs
SD,San Diego Padres,2017,26.5,"$76,921,678","$23,930,424","$5,182,750","$42,793,983","$5,014,521",71,91,No Playoffs
ARI,Arizona Diamondbacks,2017,28.3,"$102,619,475","$81,644,775","$19,379,200","$1,572,116","$23,384",93,69,Wildcard
CHW,Chicago White Sox,2017,26.3,"$85,495,238","$32,540,383","$7,571,000","$44,858,846","$525,009",67,95,No Playoffs
CLE,Cleveland Guardians,2017,27.9,"$132,258,928","$116,072,319","$6,129,713","$10,007,205","$49,691",102,60,Division Winner
PIT,Pittsburgh Pirates,2017,27.7,"$100,503,030","$66,496,313","$16,750,000","$14,381,028","$125,689",75,87,No Playoffs
HOU,Houston Astros,2017,28.1,"$138,344,211","$128,445,916","$835,843","$3,284,838","$2,052,614",101,61,Division Winner
CIN,Cincinnati Reds,2017,25.7,"$96,436,003","$64,567,947","$16,021,450","$15,403,006","$443,600",68,94,No Playoffs
MIN,Minnesota Twins,2017,27.8,"$120,842,831","$75,616,449","$22,830,000","$19,497,309","$2,899,073",85,77,Wildcard
MIA,Miami Marlins,2017,28.9,"$110,765,599","$72,360,311","$21,441,206","$13,782,819","$3,181,263",77,85,No Playoffs
ATL,Atlanta Braves,2017,27.5,"$105,268,575","$81,963,434","$1,997,766","$21,037,983","$269,392",72,90,No Playoffs
PHI,Philadelphia Phillies,2017,25.7,"$104,020,808","$28,213,540","$16,578,578","$58,889,622","$339,068",66,96,No Playoffs
COL,Colorado Rockies,2017,27.3,"$139,499,341","$108,379,084",-,"$30,443,391","$676,866",87,75,Wildcard
STL,St. Louis Cardinals,2017,27.1,"$145,256,085","$104,261,954","$6,935,000","$29,772,125","$587,006",83,79,No Playoffs
TEX,Texas Rangers,2017,28.1,"$141,966,320","$106,415,185","$1,074,360","$33,856,996","$619,779",78,84,No Playoffs
KC,Kansas City Royals,2017,28.3,"$148,227,822","$120,678,691","$1,046,749","$19,965,515","$1,536,867",80,82,No Playoffs
CHC,Chicago Cubs,2017,28.4,"$172,092,536","$161,127,834",-,"$10,748,400","$216,302",92,70,Division Winner
WSH,Washington Nationals,2017,29.1,"$182,238,854","$164,539,852","$11,351,707","$5,952,690","$394,605",97,65,Division Winner
NYM,New York Mets,2017,26.6,"$143,315,158","$48,736,470","$44,924,726","$49,595,502","$58,460",70,92,No Playoffs
SEA,Seattle Mariners,2017,28.4,"$160,741,810","$120,728,483","$29,449,738","$9,229,977","$1,333,612",78,84,No Playoffs
LAA,Los Angeles Angels,2017,28.9,"$166,161,209","$114,610,825","$16,095,730","$34,823,286","$631,368",80,82,No Playoffs
BOS,Boston Red Sox,2017,28.1,"$209,872,508","$172,158,546","$5,941,108","$30,597,474","$1,175,380",93,69,Division Winner
NYY,New York Yankees,2017,27.4,"$209,044,502","$161,826,896","$7,867,680","$36,170,687","$179,239",91,71,Wildcard
TOR,Toronto Blue Jays,2017,28.9,"$175,617,487","$127,315,534","$22,811,106","$21,914,802","$3,576,045",76,86,No Playoffs
BAL,Baltimore Orioles,2017,27.9,"$174,129,785","$163,560,704",-,"$7,267,168","$3,301,913",75,87,No Playoffs
LAD,Los Angeles Dodgers,2017,28.4,"$259,311,393","$182,501,228","$22,654,516","$41,492,656","$10,735,130",104,58,Division Winner
DET,Detroit Tigers,2017,27.1,"$188,028,874","$91,135,320","$18,000,000","$77,874,916","$1,018,638",64,98,No Playoffs
SF,San Francisco Giants,2017,28.1,"$188,406,809","$171,792,784","$7,219,058","$6,354,972","$3,039,995",64,98,No Playoffs
MIL,Milwaukee Brewers,2016,27.1,"$62,161,191","$49,464,613","$2,517,700","$8,299,097","$1,879,781",73,89,No Playoffs
TB,Tampa Bay Rays,2016,27.4,"$62,408,549","$36,226,000","$5,226,100","$20,177,348","$779,101",68,94,No Playoffs
MIA,Miami Marlins,2016,28,"$76,365,306","$60,842,038","$3,300,000","$10,032,559","$2,190,709",79,82,No Playoffs
CLE,Cleveland Guardians,2016,28.1,"$104,971,268","$61,284,062","$11,875,000","$30,765,065","$47,141",94,67,Division Winner
HOU,Houston Astros,2016,26.8,"$99,828,742","$75,441,606","$6,968,124","$15,955,584","$2,113,693",84,78,No Playoffs
OAK,Oakland Athletics,2016,26.7,"$83,109,288","$28,084,351","$19,754,414","$35,098,597","$171,926",69,93,No Playoffs
SD,San Diego Padres,2016,27.2,"$83,435,559","$21,508,794","$13,711,664","$48,181,815","$33,286",68,94,No Playoffs
PIT,Pittsburgh Pirates,2016,28,"$99,518,136","$57,311,465","$10,861,276","$31,267,751","$77,644",78,83,No Playoffs
CIN,Cincinnati Reds,2016,27,"$87,226,437","$63,783,665","$11,856,070","$10,862,757","$723,945",68,94,No Playoffs
ATL,Atlanta Braves,2016,26.6,"$96,019,377","$46,917,344","$8,116,832","$41,248,677","$244,024",68,93,No Playoffs
ARI,Arizona Diamondbacks,2016,26,"$97,874,482","$78,823,003","$1,051,200","$17,455,091","$545,188",69,93,No Playoffs
COL,Colorado Rockies,2016,27.4,"$106,902,280","$88,354,041","$1,289,832","$16,710,362","$548,045",75,87,No Playoffs
PHI,Philadelphia Phillies,2016,26.8,"$103,898,809","$53,797,706","$22,025,303","$21,909,132","$6,166,668",71,91,No Playoffs
WSH,Washington Nationals,2016,28.5,"$139,583,852","$119,416,458","$5,869,400","$14,207,786","$90,208",95,67,Division Winner
TEX,Texas Rangers,2016,27.5,"$143,021,690","$114,724,626","$21,458,018","$6,652,924","$186,122",95,67,Division Winner
MIN,Minnesota Twins,2016,27,"$97,244,457","$66,477,950","$24,241,532","$3,663,294","$2,861,681",59,103,No Playoffs
CHW,Chicago White Sox,2016,27,"$129,715,686","$88,724,466","$12,024,268","$28,966,952",-,78,84,No Playoffs
TOR,Toronto Blue Jays,2016,29.7,"$148,385,479","$134,332,539","$1,000,000","$12,644,767","$565,489",89,73,Wildcard
NYM,New York Mets,2016,28.1,"$147,744,060","$101,803,832","$39,822,605","$6,117,623",-,87,75,Wildcard
SEA,Seattle Mariners,2016,28.6,"$147,003,780","$132,303,221","$4,036,934","$9,931,590","$732,035",86,76,No Playoffs
BAL,Baltimore Orioles,2016,28.5,"$154,148,832","$148,307,663","$2,650,245","$2,773,173","$417,751",89,73,Wildcard
STL,St. Louis Cardinals,2016,27.9,"$149,355,870","$132,790,389","$13,596,500","$2,968,981",-,86,76,No Playoffs
KC,Kansas City Royals,2016,28.3,"$141,587,358","$106,349,212","$20,825,000","$14,210,664","$202,482",81,81,No Playoffs
CHC,Chicago Cubs,2016,28.4,"$186,772,494","$165,798,832","$2,050,500","$17,412,586","$1,510,576",103,58,Division Winner
SF,San Francisco Giants,2016,29.2,"$178,834,344","$176,684,532","$487,120","$1,082,965","$579,729",87,75,Wildcard
BOS,Boston Red Sox,2016,28.5,"$207,758,836","$165,121,274","$19,567,513","$2,194,948","$20,875,101",93,69,Division Winner
DET,Detroit Tigers,2016,28.2,"$200,179,285","$163,019,728","$28,189,200","$8,675,064","$295,293",86,75,No Playoffs
LAA,Los Angeles Angels,2016,27.7,"$174,290,373","$89,811,509","$39,667,205","$42,327,190","$2,484,469",74,88,No Playoffs
